id,community
7883,2495
7884,2563
7885,10
7886,2572
7887,1549
7888,2573
7889,1549
7890,2574
7891,2501
7892,1549
7893,2575
7894,10
7895,10
7896,10
7897,2576
7898,2577
7899,1157
7900,10
7901,10
7902,2578
7903,2579
7904,2580
7905,2581
7906,2582
7907,2583
7908,2584
7909,2585
7910,2586
7911,10
7912,2587
7913,2588
7914,2589
7915,10
7916,10
7917,2590
7918,2591
7919,2592
7920,2501
7921,2592
7922,2593
7923,10
7924,2594
7925,2595
7926,10
7927,2596
7928,1157
7929,10
7930,10
7931,2597
7932,2598
7933,2599
7934,1157
7935,2600
7936,2601
7937,10
7938,2602
7939,2603
7940,2604
7941,2605
7942,2606
7943,2607
7944,10
7945,2592
7946,2608
7947,2609
7948,2592
7949,2592
7950,2610
7951,2611
7952,10
7953,10
7954,2500
7955,2612
7956,10
7957,2612
7958,10
7959,10
7960,10
7961,2613
7962,2614
7963,1284
7964,1284
7965,1284
7966,2615
7967,1284
7968,1284
7969,1284
7970,10
7971,2616
7972,2617
7973,2618
7974,2619
7975,1284
7976,1284
7977,2620
7978,1284
7979,1567
7980,2621
7981,1567
7982,1567
7983,10
7984,1567
7985,2622
7986,1567
7987,1567
7988,2623
7989,1567
7990,10
7991,28
7992,2624
7993,2625
7994,1284
7995,2626
7996,2626
7997,2626
7998,2627
7999,2500
8000,2626
8001,2626
8002,636
8003,2626
8004,2626
8005,2626
8006,2628
8007,2626
8008,1567
8009,1157
8010,2629
8011,2626
8012,2630
8013,1567
8014,2626
8015,2631
8016,2626
8017,499
8018,2613
8019,2631
8020,2631
8021,2632
8022,10
8023,2631
8024,2631
8025,2631
8026,2631
8027,2613
8028,10
8029,1284
8030,1284
8031,1284
8032,2613
8033,2631
8034,10
8035,2631
8036,1157
8037,2426
8038,10
8039,1567
8040,10
8041,2633
8042,10
8043,2634
8044,10
8045,2635
8046,2636
8047,2637
8048,2638
8049,2639
8050,2640
8051,2641
8052,2642
8053,2637
8054,2643
8055,2637
8056,2644
8057,10
8058,2638
8059,2645
8060,2638
8061,10
8062,2646
8063,10
8064,2647
8065,2647
8066,2647
8067,2648
8068,2647
8069,2647
8070,10
8071,2647
8072,2647
8073,2647
8074,2649
8075,2635
8076,2650
8077,2651
8078,2652
8079,2653
8080,2654
8081,2631
8082,2631
8083,2655
8084,2656
8085,1157
8086,2657
8087,2658
8088,2659
8089,2660
8090,2661
8091,2662
8092,2663
8093,2664
8094,2665
8095,2666
8096,2667
8097,2668
8098,2669
8099,2670
8100,2671
8101,2672
8102,10
8103,10
8104,2673
8105,2674
8106,2675
8107,10
8108,2676
8109,2677
8110,2678
8111,2679
8112,2680
8113,2681
8114,2682
8115,2683
8116,2684
8117,2685
8118,10
8119,2686
8120,2687
8121,2688
8122,2689
8123,2690
8124,2691
8125,1157
8126,2692
8127,10
8128,2693
8129,2694
8130,2695
8131,2696
8132,10
8133,2697
8134,10
8135,2698
8136,2699
8137,2700
8138,2701
8139,2702
8140,2703
8141,2704
8142,2705
8143,2706
8144,2705
8145,2705
8146,2707
8147,2705
8148,2705
8149,2708
8150,2705
8151,2705
8152,2709
8153,2627
8154,2705
8155,2705
8156,2710
8157,2711
8158,1157
8159,10
8160,2631
8161,2631
8162,2631
8163,2712
8164,10
8165,1157
8166,28
8167,10
8168,2713
8169,358
8170,2714
8171,2715
8172,10
8173,2716
8174,2717
8175,2718
8176,2719
8177,2720
8178,2721
8179,2720
8180,2722
8181,2723
8182,2724
8183,2725
8184,2726
8185,2727
8186,2728
8187,2725
8188,10
8189,2729
8190,2730
8191,2731
8192,10
8193,2732
8194,2733
8195,2734
8196,1457
8197,2735
8198,2736
8199,10
8200,2737
8201,1457
8202,2738
8203,10
8204,10
8205,2739
8206,2740
8207,10
8208,2741
8209,2742
8210,1284
8211,2742
8212,2742
8213,2742
8214,2742
8215,2742
8216,10
8217,2742
8218,2742
8219,2743
8220,10
8221,10
8222,2744
8223,2701
8224,2745
8225,2745
8226,2746
8227,10
8228,2747
8229,2748
8230,2749
8231,2745
8232,2750
8233,10
8234,2745
8235,2751
8236,2752
8237,2745
8238,2753
8239,2754
8240,2755
8241,555
8242,2756
8243,2757
8244,2679
8245,2758
8246,10
8247,2759
8248,2760
8249,2761
8250,2762
8251,2763
8252,2764
8253,2765
8254,10
8255,2656
8256,2766
8257,2767
8258,2768
8259,2769
8260,2770
8261,1457
8262,2771
8263,2772
8264,2120
8265,2631
8266,2773
8267,2774
8268,2775
8269,2776
8270,2701
8271,2653
8272,10
8273,2777
8274,2778
8275,2778
8276,10
8277,1853
8278,1853
8279,1853
8280,1853
8281,1853
8282,1157
8283,1853
8284,2779
8285,2780
8286,2779
8287,2781
8288,2779
8289,2779
8290,2779
8291,2779
8292,2782
8293,2783
8294,2781
8295,2782
8296,2781
8297,2779
8298,2783
8299,2781
8300,2781
8301,2783
8302,2781
8303,2781
8304,2781
8305,2783
8306,2781
8307,2781
8308,2781
8309,2781
8310,2781
8311,1773
8312,1773
8313,1773
8314,1773
8315,1773
8316,2783
8317,2784
8318,1773
8319,1773
8320,2781
8321,1853
8322,1853
8323,1853
8324,358
8325,1853
8326,1527
8327,1853
8328,2785
8329,1773
8330,1416
8331,2786
8332,2787
8333,1157
8334,10
8335,2788
8336,2779
8337,2788
8338,2789
8339,10
8340,2790
8341,2790
8342,2788
8343,2782
8344,2790
8345,2791
8346,2790
8347,2791
8348,2790
8349,2788
8350,10
8351,1408
8352,1567
8353,2120
8354,1567
8355,1567
8356,1567
8357,1567
8358,2792
8359,1853
8360,2793
8361,2794
8362,2795
8363,2796
8364,2797
8365,2798
8366,2799
8367,2800
8368,2801
8369,2802
8370,2803
8371,2804
8372,2805
8373,2805
8374,2806
8375,2807
8376,2808
8377,2809
8378,2775
8379,2810
8380,2775
8381,2811
8382,2775
8383,2812
8384,2813
8385,2814
8386,2778
8387,1853
8388,1853
8389,1853
8390,1853
8391,1853
8392,1853
8393,340
8394,1853
8395,2815
8396,2741
8397,2741
8398,2816
8399,340
8400,2778
8401,1527
8402,1157
8403,2817
8404,1799
8405,2741
8406,533
8407,2120
8408,1807
8409,2818
8410,358
8411,358
8412,358
8413,358
8414,2819
8415,358
8416,358
8417,358
8418,358
8419,358
8420,358
8421,358
8422,2820
8423,2741
8424,385
8425,2821
8426,10
8427,2781
8428,1567
8429,10
8430,2822
8431,2781
8432,2817
8433,2822
8434,1408
8435,2480
8436,1408
8437,2823
8438,2817
8439,2824
8440,1408
8441,1567
8442,10
8443,1567
8444,10
8445,10
8446,1567
8447,1567
8448,2500
8449,1408
8450,1567
8451,1807
8452,1567
8453,2741
8454,1567
8455,499
8456,499
8457,499
8458,499
8459,499
8460,499
8461,499
8462,499
8463,499
8464,499
8465,499
8466,499
8467,499
8468,499
8469,499
8470,2825
8471,499
8472,499
8473,2826
8474,2826
8475,2827
8476,2828
8477,2829
8478,2830
8479,2831
8480,2832
8481,2833
8482,2834
8483,2835
8484,2836
8485,2837
8486,2838
8487,2839
8488,2840
8489,1457
8490,2841
8491,1457
8492,1457
8493,1457
8494,1457
8495,1457
8496,10
8497,1457
8498,2842
8499,1457
8500,1457
8501,1457
8502,1457
8503,1457
8504,1457
8505,1457
8506,1457
8507,1457
8508,2843
8509,1408
8510,2472
8511,358
8512,2741
8513,2844
8514,2303
8515,1885
8516,1885
8517,2845
8518,2846
8519,2847
8520,479
8521,479
8522,1885
8523,1885
8524,1885
8525,1885
8526,1885
8527,1885
8528,1885
8529,1885
8530,1885
8531,1885
8532,2848
8533,393
8534,10
8535,10
8536,479
8537,1457
8538,1799
8539,10
8540,479
8541,10
8542,2849
8543,10
8544,2613
8545,1457
8546,1457
8547,1457
8548,1457
8549,1457
8550,1457
8551,1457
8552,1457
8553,479
8554,2850
8555,479
8556,479
8557,2851
8558,2852
8559,2790
8560,2472
8561,2853
8562,739
8563,2854
8564,479
8565,10
8566,1799
8567,2855
8568,2120
8569,2120
8570,1853
8571,1853
8572,1853
8573,1853
8574,1853
8575,1853
8576,1853
8577,1284
8578,2120
8579,2856
8580,1408
8581,2857
8582,2858
8583,2859
8584,2859
8585,10
8586,2860
8587,2861
8588,1408
8589,2862
8590,2863
8591,2864
8592,2859
8593,1408
8594,2472
8595,1885
8596,1885
8597,1885
8598,1885
8599,1885
8600,1885
8601,2741
8602,1885
8603,1885
8604,1885
8605,1885
8606,1885
8607,1885
8608,1885
8609,1885
8610,1408
8611,2865
8612,2866
8613,2866
8614,2866
8615,2866
8616,2866
8617,2866
8618,2866
8619,2866
8620,2866
8621,2866
8622,2866
8623,2866
8624,340
8625,2866
8626,2866
8627,2866
8628,340
8629,2866
8630,2867
8631,293
8632,2866
8633,2472
8634,2788
8635,2868
8636,2480
8637,2869
8638,2788
8639,2870
8640,2871
8641,499
8642,10
8643,2872
8644,2873
8645,2871
8646,739
8647,340
8648,340
8649,340
8650,340
8651,340
8652,340
8653,340
8654,340
8655,340
8656,340
8657,340
8658,340
8659,340
8660,340
8661,2874
8662,340
8663,340
8664,340
8665,479
8666,340
8667,2875
8668,479
8669,2866
8670,2742
8671,2742
8672,2742
8673,1567
8674,2876
8675,2472
8676,499
8677,2472
8678,2472
8679,440
8680,2877
8681,2871
8682,1408
8683,2878
8684,1408
8685,2879
8686,1567
8687,499
8688,2880
8689,2881
8690,479
8691,2882
8692,2883
8693,2883
8694,499
8695,2883
8696,2883
8697,10
8698,2883
8699,2883
8700,499
8701,2883
8702,2883
8703,2883
8704,2883
8705,1457
8706,1457
8707,1408
8708,2884
8709,2885
8710,1457
8711,1457
8712,2886
8713,1457
8714,1457
8715,1457
8716,1457
8717,1457
8718,1457
8719,1457
8720,1457
8721,1457
8722,1457
8723,1457
8724,2887
8725,1457
8726,1457
8727,2888
8728,2888
8729,2888
8730,1457
8731,2888
8732,1457
8733,2888
8734,2888
8735,2888
8736,1457
8737,2888
8738,2888
8739,2888
8740,1457
8741,2888
8742,2888
8743,2889
8744,2890
8745,2888
8746,2891
8747,479
8748,2883
8749,2892
8750,2893
8751,1532
8752,1532
8753,1532
8754,2894
8755,1532
8756,1532
8757,1532
8758,1532
8759,1532
8760,1532
8761,1532
8762,1532
8763,1532
8764,1532
8765,1532
8766,1532
8767,479
8768,2895
8769,2878
8770,2896
8771,1567
8772,2897
8773,2898
8774,2898
8775,2898
8776,2898
8777,2898
8778,2898
8779,2899
8780,2898
8781,1799
8782,2900
8783,2901
8784,2902
8785,28
8786,2903
8787,2904
8788,2865
8789,2865
8790,2865
8791,2903
8792,2905
8793,49
8794,2878
8795,2905
8796,2906
8797,2906
8798,440
8799,2871
8800,2900
8801,440
8802,1567
8803,2907
8804,2900
8805,2906
8806,2903
8807,2903
8808,2905
8809,2908
8810,1408
8811,385
8812,2900
8813,2903
8814,2871
8815,2909
8816,2910
8817,2472
8818,2911
8819,2905
8820,2817
8821,2865
8822,440
8823,2912
8824,2905
8825,2906
8826,2501
8827,2913
8828,2900
8829,10
8830,2878
8831,2871
8832,1408
8833,2903
8834,2303
8835,2859
8836,2501
8837,2914
8838,2903
8839,10
8840,2903
8841,2871
8842,2915
8843,2613
8844,2653
8845,2653
8846,2653
8847,2906
8848,49
8849,1799
8850,739
8851,2472
8852,2903
8853,2865
8854,2500
8855,2472
8856,7
8857,1408
8858,2900
8859,2916
8860,2917
8861,499
8862,2501
8863,2501
8864,2775
8865,2653
8866,499
8867,2472
8868,2472
8869,1408
8870,2918
8871,2903
8872,2919
8873,2920
8874,2921
8875,2922
8876,2878
8877,2900
8878,2923
8879,2741
8880,2906
8881,2653
8882,2859
8883,2924
8884,2925
8885,2926
8886,2871
8887,2927
8888,2928
8889,2929
8890,10
8891,2930
8892,2931
8893,2932
8894,2933
8895,2934
8896,2935
8897,2936
8898,2937
8899,2938
8900,2939
8901,2308
8902,2940
8903,702
8904,2941
8905,2878
8906,2701
8907,2308
8908,2942
8909,2943
8910,1567
8911,479
8912,479
8913,702
8914,2701
8915,2944
8916,10
8917,2817
8918,2945
8919,2946
8920,2947
8921,2948
8922,2949
8923,2950
8924,2951
8925,10
8926,2952
8927,2953
8928,2954
8929,2955
8930,2956
8931,2957
8932,2958
8933,2959
8934,2960
8935,2961
8936,440
8937,2962
8938,440
8939,440
8940,1567
8941,2878
8942,2963
8943,702
8944,702
8945,10
8946,2472
8947,440
8948,479
8949,440
8950,1408
8951,1773
8952,385
8953,2964
8954,2741
8955,385
8956,479
8957,2965
8958,2900
8959,1853
8960,1773
8961,2741
8962,1773
8963,2966
8964,440
8965,2741
8966,2741
8967,2967
8968,479
8969,479
8970,479
8971,479
8972,479
8973,479
8974,479
8975,479
8976,479
8977,479
8978,479
8979,479
8980,479
8981,479
8982,479
8983,479
8984,479
8985,479
8986,479
8987,479
8988,2741
8989,479
8990,2613
8991,385
8992,1408
8993,1432
8994,1408
8995,2816
8996,2817
8997,49
8998,2968
8999,2323
9000,2778
9001,2969
9002,2970
9003,385
9004,658
9005,2971
9006,702
9007,702
9008,702
9009,702
9010,702
9011,10
9012,702
9013,702
9014,702
9015,702
9016,702
9017,1408
9018,2775
9019,702
9020,702
9021,702
9022,2813
9023,702
9024,702
9025,2903
9026,2965
9027,10
9028,2972
9029,702
9030,2906
9031,702
9032,10
9033,2973
9034,2701
9035,702
9036,2974
9037,702
9038,10
9039,702
9040,702
9041,702
9042,702
9043,702
9044,702
9045,702
9046,702
9047,702
9048,2775
9049,2975
9050,2903
9051,2976
9052,702
9053,702
9054,702
9055,702
9056,702
9057,702
9058,702
9059,702
9060,702
9061,702
9062,2813
9063,702
9064,702
9065,702
9066,702
9067,2813
9068,2977
9069,1865
9070,1408
9071,1408
9072,1865
9073,1865
9074,1865
9075,1865
9076,2965
9077,2965
9078,2906
9079,2978
9080,1865
9081,1865
9082,2778
9083,2979
9084,739
9085,2980
9086,499
9087,499
9088,499
9089,479
9090,499
9091,499
9092,2981
9093,2982
9094,499
9095,2983
9096,2613
9097,2613
9098,2984
9099,2984
9100,1549
9101,2984
9102,1549
9103,2984
9104,1549
9105,2985
9106,1549
9107,2984
9108,1549
9109,1549
9110,2986
9111,2472
9112,2965
9113,2848
9114,479
9115,2878
9116,2612
9117,2612
9118,2906
9119,1865
9120,479
9121,2987
9122,2871
9123,2988
9124,2848
9125,702
9126,2989
9127,2848
9128,2900
9129,10
9130,2990
9131,2990
9132,2990
9133,2990
9134,2990
9135,2990
9136,2990
9137,2990
9138,2990
9139,2990
9140,2990
9141,2990
9142,2990
9143,2990
9144,2990
9145,2990
9146,2990
9147,2990
9148,2990
9149,2990
9150,2990
9151,2990
9152,2990
9153,2990
9154,2990
9155,2990
9156,2990
9157,2990
9158,2990
9159,2612
9160,1549
9161,340
9162,2848
9163,2848
9164,2848
9165,2613
9166,2848
9167,2900
9168,2613
9169,2613
9170,10
9171,1865
9172,2859
9173,2859
9174,2472
9175,440
9176,2977
9177,440
9178,2871
9179,2612
9180,440
9181,2613
9182,2613
9183,10
9184,2991
9185,2865
9186,2741
9187,2903
9188,2859
9189,2790
9190,10
9191,1567
9192,2992
9193,2817
9194,2859
9195,2993
9196,2977
9197,2848
9198,2778
9199,1865
9200,2656
9201,2656
9202,2656
9203,2656
9204,2656
9205,10
9206,2943
9207,2994
9208,10
9209,2943
9210,1865
9211,2995
9212,2613
9213,2613
9214,2613
9215,2613
9216,2613
9217,10
9218,2965
9219,1408
9220,1408
9221,1567
9222,2613
9223,2996
9224,2997
9225,10
9226,2701
9227,2998
9228,2999
9229,3000
9230,3001
9231,10
9232,3002
9233,3003
9234,3004
9235,3005
9236,3005
9237,3006
9238,3007
9239,3008
9240,3009
9241,3010
9242,3011
9243,7
9244,2778
9245,1865
9246,10
9247,10
9248,3012
9249,2865
9250,1408
9251,3013
9252,2612
9253,2614
9254,440
9255,2778
9256,1865
9257,2741
9258,3014
9259,7
9260,3015
9261,2612
9262,3016
9263,3017
9264,1865
9265,7
9266,2741
9267,3018
9268,440
9269,3019
9270,3020
9271,440
9272,440
9273,2816
9274,2965
9275,440
9276,1865
9277,1865
9278,1865
9279,1865
9280,1865
9281,3021
9282,2848
9283,3022
9284,1865
9285,2612
9286,1865
9287,1089
9288,1865
9289,2943
9290,2778
9291,2943
9292,2778
9293,2943
9294,2741
9295,2848
9296,2965
9297,3023
9298,2741
9299,2612
9300,2859
9301,3024
9302,1408
9303,440
9304,10
9305,3025
9306,2656
9307,1865
9308,440
9309,3026
9310,3026
9311,1865
9312,2612
9313,358
9314,1865
9315,2472
9316,2848
9317,658
9318,358
9319,1408
9320,440
9321,440
9322,3027
9323,2612
9324,10
9325,3028
9326,3029
9327,3030
9328,3031
9329,3032
9330,3033
9331,3034
9332,3035
9333,3036
9334,3037
9335,3038
9336,3039
9337,3040
9338,3040
9339,2775
9340,3041
9341,3042
9342,3043
9343,3041
9344,3044
9345,3045
9346,3046
9347,1773
9348,479
9349,3047
9350,3047
9351,2775
9352,3048
9353,3049
9354,2813
9355,2775
9356,3050
9357,10
9358,3051
9359,3052
9360,3053
9361,2701
9362,3054
9363,3055
9364,3055
9365,3056
9366,3057
9367,3058
9368,3059
9369,3060
9370,3061
9371,3060
9372,3062
9373,3063
9374,3064
9375,3065
9376,3066
9377,10
9378,1865
9379,2741
9380,1089
9381,440
9382,1865
9383,1089
9384,3067
9385,3067
9386,3067
9387,3067
9388,3067
9389,3067
9390,3067
9391,3068
9392,3067
9393,3067
9394,3067
9395,3067
9396,3067
9397,3067
9398,3067
9399,3067
9400,440
9401,1865
9402,1865
9403,658
9404,2614
9405,1836
9406,1865
9407,1836
9408,3069
9409,1836
9410,658
9411,10
9412,3070
9413,1865
9414,10
9415,2817
9416,3071
9417,3072
9418,3073
9419,3074
9420,3075
9421,3076
9422,3077
9423,3078
9424,3079
9425,3080
9426,3081
9427,3082
9428,3083
9429,2701
9430,3084
9431,3085
9432,10
9433,3085
9434,3086
9435,10
9436,3087
9437,3085
9438,3088
9439,3089
9440,3090
9441,3091
9442,3092
9443,3093
9444,3094
9445,3095
9446,3096
9447,3097
9448,3098
9449,3099
9450,3100
9451,3101
9452,3102
9453,3103
9454,3104
9455,3105
9456,3106
9457,3107
9458,3108
9459,10
9460,3109
9461,2976
9462,3110
9463,3111
9464,3104
9465,3112
9466,3113
9467,3114
9468,3115
9469,3116
9470,3117
9471,3112
9472,3118
9473,3119
9474,3120
9475,3094
9476,3094
9477,3104
9478,3121
9479,3122
9480,3123
9481,3124
9482,2943
9483,2813
9484,3125
9485,10
9486,2614
9487,385
9488,1865
9489,2614
9490,2614
9491,2612
9492,3126
9493,3014
9494,1089
9495,479
9496,1089
9497,1865
9498,2905
9499,658
9500,658
9501,658
9502,3127
9503,3128
9504,2859
9505,2905
9506,2905
9507,3129
9508,2905
9509,658
9510,2905
9511,2905
9512,3130
9513,2614
9514,2614
9515,2848
9516,2614
9517,2614
9518,2614
9519,2614
9520,2614
9521,2614
9522,2905
9523,2905
9524,2905
9525,2614
9526,2614
9527,2905
9528,2614
9529,3131
9530,2888
9531,3132
9532,2905
9533,49
9534,10
9535,3133
9536,3134
9537,1865
9538,49
9539,49
9540,2905
9541,10
9542,2905
9543,3135
9544,2905
9545,2905
9546,3136
9547,49
9548,2778
9549,49
9550,1836
9551,7
9552,2741
9553,2817
9554,658
9555,2905
9556,2905
9557,10
9558,10
9559,10
9560,3137
9561,2905
9562,358
9563,658
9564,385
9565,3138
9566,2865
9567,1865
9568,3139
9569,1865
9570,293
9571,293
9572,3140
9573,49
9574,1865
9575,3141
9576,1157
9577,3142
9578,3143
9579,3141
9580,3144
9581,3145
9582,3146
9583,3147
9584,3141
9585,3148
9586,3149
9587,3150
9588,3151
9589,10
9590,3152
9591,3153
9592,3154
9593,3153
9594,49
9595,1836
9596,1865
9597,1773
9598,7
9599,3155
9600,3156
9601,3157
9602,3158
9603,1836
9604,2817
9605,1920
9606,2775
9607,440
9608,10
9609,1836
9610,1567
9611,1836
9612,3159
9613,3160
9614,3161
9615,3162
9616,3163
9617,3164
9618,3165
9619,3166
9620,3167
9621,3168
9622,3169
9623,3170
9624,3171
9625,3172
9626,3173
9627,3174
9628,1567
9629,1567
9630,28
9631,1567
9632,3175
9633,1567
9634,3176
9635,1836
9636,1567
9637,440
9638,2848
9639,10
9640,1836
9641,10
9642,1836
9643,10
9644,3177
9645,3178
9646,3179
9647,3180
9648,3181
9649,3014
9650,3182
9651,3183
9652,10
9653,3184
9654,2876
9655,2876
9656,2876
9657,10
9658,2876
9659,2865
9660,2891
9661,3185
9662,3141
9663,3186
9664,3141
9665,3187
9666,3188
9667,3189
9668,2891
9669,3190
9670,10
9671,3191
9672,3192
9673,1567
9674,2891
9675,2891
9676,3193
9677,1567
9678,10
9679,1567
9680,2891
9681,2891
9682,2906
9683,2906
9684,3014
9685,10
9686,293
9687,2891
9688,2848
9689,10
9690,10
9691,2906
9692,3194
9693,2891
9694,10
9695,1567
9696,930
9697,2876
9698,3014
9699,10
9700,10
9701,1836
9702,3195
9703,3196
9704,10
9705,10
9706,10
9707,3197
9708,2859
9709,2906
9710,10
9711,1408
9712,2906
9713,3014
9714,3198
9715,7
9716,10
9717,2891
9718,10
9719,10
9720,2906
9721,1836
9722,3199
9723,1836
9724,1836
9725,2906
9726,10
9727,10
9728,3014
9729,2876
9730,930
9731,3200
9732,3201
9733,7
9734,1836
9735,3202
9736,3203
9737,3204
9738,2906
9739,1185
9740,1185
9741,2876
9742,10
9743,3205
9744,3206
9745,10
9746,1773
9747,3207
9748,3208
9749,3208
9750,1836
9751,3208
9752,3208
9753,3209
9754,3210
9755,10
9756,499
9757,3211
9758,3212
9759,10
9760,3213
9761,3214
9762,2977
9763,10
9764,3215
9765,479
9766,3216
9767,2977
9768,2906
9769,10
9770,3217
9771,2977
9772,3218
9773,3219
9774,7
9775,2906
9776,10
9777,3220
9778,2977
9779,7
9780,3221
9781,385
9782,3208
9783,3208
9784,3208
9785,3208
9786,3208
9787,3208
9788,7
9789,3208
9790,1567
9791,3208
9792,3014
9793,1408
9794,3222
9795,3208
9796,3208
9797,3208
9798,3208
9799,10
9800,3223
9801,3208
9802,2848
9803,1408
9804,1157
9805,499
9806,2906
9807,2778
9808,3208
9809,3224
9810,2859
9811,7
9812,2865
9813,2865
9814,7
9815,2859
9816,3225
9817,2185
9818,2891
9819,3226
9820,10
9821,2876
9822,2876
9823,3227
9824,2876
9825,2891
9826,3228
9827,2891
9828,10
9829,2943
9830,10
9831,3229
9832,10
9833,3230
9834,1185
9835,3231
9836,10
9837,75
9838,75
9839,2876
9840,75
9841,75
9842,75
9843,3232
9844,3233
9845,2943
9846,75
9847,75
9848,2943
9849,10
9850,75
9851,3234
9852,499
9853,75
9854,3235
9855,2943
9856,1185
9857,1284
9858,1185
9859,1185
9860,3236
9861,3237
9862,1284
9863,1284
9864,1284
9865,1284
9866,1284
9867,1284
9868,1284
9869,3238
9870,75
9871,75
9872,1284
9873,75
9874,3239
9875,1284
9876,1284
9877,75
9878,75
9879,10
9880,75
9881,75
9882,10
9883,10
9884,10
9885,3240
9886,3241
9887,3242
9888,702
9889,10
9890,702
9891,702
9892,702
9893,702
9894,702
9895,702
9896,702
9897,2775
9898,702
9899,702
9900,702
9901,702
9902,3243
9903,702
9904,702
9905,702
9906,702
9907,3244
9908,3244
9909,3244
9910,3244
9911,3244
9912,3244
9913,3244
9914,3244
9915,3244
9916,3244
9917,10
9918,702
9919,702
9920,702
9921,702
9922,702
9923,702
9924,702
9925,10
9926,702
9927,2813
9928,2813
9929,702
9930,702
9931,702
9932,3245
9933,702
9934,702
9935,702
9936,702
9937,2701
9938,702
9939,1567
9940,1567
9941,702
9942,1567
9943,3246
9944,1567
9945,1567
9946,1567
9947,1567
9948,1567
9949,1284
9950,3247
9951,1284
9952,555
9953,555
9954,10
9955,3248
9956,2907
9957,3249
9958,75
9959,75
9960,3250
9961,1836
9962,75
9963,1567
9964,1567
9965,1567
9966,1567
9967,1567
9968,75
9969,3251
9970,1567
9971,1567
9972,1567
9973,1185
9974,3252
9975,1836
9976,3137
9977,1836
9978,1185
9979,3253
9980,1836
9981,1185
9982,3254
9983,3255
9984,3256
9985,3257
9986,1185
9987,1185
9988,10
9989,3258
9990,1836
9991,3259
9992,10
9993,1083
9994,930
9995,1083
9996,3260
9997,200
9998,200
9999,200
10000,200
10001,200
10002,200
10003,200
10004,200
10005,200
10006,200
10007,200
10008,200
10009,3261
10010,200
10011,200
10012,200
10013,200
10014,200
10015,200
10016,200
10017,3242
10018,3242
10019,3242
10020,3242
10021,3242
10022,3242
10023,3242
10024,3242
10025,3242
10026,3242
10027,3242
10028,3242
10029,3249
10030,3262
10031,702
10032,3249
10033,702
10034,10
10035,10
10036,10
10037,3263
10038,499
10039,3264
10040,3265
10041,10
10042,10
10043,258
10044,10
10045,1083
10046,3266
10047,1083
10048,1083
10049,1083
10050,3267
10051,1836
10052,1083
10053,1083
10054,3268
10055,3269
10056,358
10057,3270
10058,3268
10059,3268
10060,3268
10061,3268
10062,3268
10063,3268
10064,3268
10065,3268
10066,3268
10067,3268
10068,3268
10069,3268
10070,3271
10071,10
10072,3272
10073,3273
10074,3272
10075,3272
10076,1797
10077,3274
10078,10
10079,10
10080,3275
10081,1083
10082,3276
10083,3277
10084,3278
10085,1083
10086,1083
10087,1083
10088,3279
10089,10
10090,3280
10091,3281
10092,1083
10093,1083
10094,1083
10095,1083
10096,2653
10097,3282
10098,3283
10099,10
10100,3284
10101,3272
10102,1083
10103,3272
10104,3272
10105,3272
10106,3272
10107,3272
10108,3285
10109,3234
10110,226
10111,10
10112,3286
10113,3287
10114,10
10115,3288
10116,10
10117,10
10118,10
10119,10
10120,10
10121,3289
10122,10
10123,1083
10124,10
10125,3290
10126,10
10127,10
10128,3291
10129,10
10130,1083
10131,10
10132,10
10133,10
10134,10
10135,10
10136,3292
10137,10
10138,10
10139,10
10140,10
10141,258
10142,358
10143,3293
10144,3294
10145,3295
10146,10
10147,3296
10148,3297
10149,3298
10150,3299
10151,10
10152,10
10153,1083
10154,1083
10155,75
10156,75
10157,75
10158,75
10159,75
10160,75
10161,75
10162,75
10163,10
10164,3300
10165,3301
10166,10
10167,10
10168,10
10169,3302
10170,10
10171,3303
10172,10
10173,3304
10174,10
10175,10
10176,3305
10177,3306
10178,10
10179,3307
10180,3299
10181,3299
10182,3299
10183,3299
10184,3299
10185,10
10186,3299
10187,3306
10188,10
10189,3299
10190,10
10191,3308
10192,3299
10193,547
10194,10
10195,10
10196,3309
10197,10
10198,10
10199,10
10200,75
10201,75
10202,75
10203,3310
10204,3311
10205,3312
10206,10
10207,10
10208,10
10209,10
10210,3313
10211,10
10212,10
10213,3314
10214,10
10215,3315
10216,10
10217,3316
10218,3317
10219,1358
10220,3299
10221,10
10222,3318
10223,10
10224,3319
10225,3320
10226,142
10227,3321
10228,3306
10229,3322
10230,930
10231,3323
10232,3324
10233,3325
10234,3326
10235,3327
10236,3328
10237,10
10238,10
10239,3329
10240,3330
10241,10
10242,3331
10243,10
10244,3332
10245,10
10246,3333
10247,3334
10248,3335
10249,10
10250,10
10251,2627
10252,10
10253,3336
10254,3337
10255,3338
10256,10
10257,3339
10258,3340
10259,10
10260,3341
10261,10
10262,10
10263,10
10264,3342
10265,3343
10266,2627
10267,10
10268,3344
10269,3344
10270,3345
10271,3346
10272,3347
10273,3348
10274,3349
10275,10
10276,10
10277,10
10278,10
10279,10
10280,3350
10281,3351
10282,3352
10283,10
10284,3353
10285,3354
10286,10
10287,3355
10288,3356
10289,3357
10290,3358
10291,3359
10292,10
10293,3360
10294,3361
10295,10
10296,10
10297,3362
10298,10
10299,3363
10300,3364
10301,3365
10302,3366
10303,3367
10304,3368
10305,3369
10306,3370
10307,3371
10308,3372
10309,10
10310,3373
10311,3374
10312,10
10313,10
10314,10
10315,3375
