id,community
7679,2402
7680,2385
7681,1744
7682,2403
7683,3188
7684,146
7685,3188
7686,2385
7687,2404
7688,4650
7689,2401
7690,2405
7691,2386
7692,2385
7693,764
7694,764
7695,2406
7696,764
7697,151
7698,2385
7699,764
7700,2407
7701,2701
7702,2408
7703,2368
7704,2385
7705,2409
7706,764
7707,764
7708,2401
7709,764
7710,2385
7711,2328
7712,2410
7713,2386
7714,2385
7715,2386
7716,2411
7717,2385
7718,2401
7719,2701
7720,2701
7721,2701
7722,3188
7723,2701
7724,2412
7725,2413
7726,2421
7727,2421
7728,2386
7729,2414
7730,2385
7731,2421
7732,2385
7733,2401
7734,764
7735,146
7736,2415
7737,146
7738,3188
7739,146
7740,2421
7741,764
7742,2412
7743,2412
7744,2386
7745,2328
7746,3188
7747,2385
7748,2416
7749,2412
7750,2401
7751,764
7752,2385
7753,2386
7754,2385
7755,2417
7756,2418
7757,1744
7758,2419
7759,764
7760,3188
7761,2420
7762,2421
7763,2421
7764,2385
7765,2422
7766,2328
7767,2423
7768,2385
7769,5128
7770,764
7771,2424
7772,2386
7773,2412
7774,2386
7775,2386
7776,2425
7777,2412
7778,2412
7779,2385
7780,2385
7781,2426
7782,2427
7783,2428
7784,3188
7785,2429
7786,2412
7787,2430
7788,2701
7789,1743
7790,2431
7791,764
7792,1744
7793,2701
7794,2328
7795,2701
7796,1744
7797,1744
7798,764
7799,2328
7800,1744
7801,1744
7802,5128
7803,146
7804,2701
7805,764
7806,681
7807,2328
7808,2432
7809,4650
7810,764
7811,3188
7812,5128
7813,2412
7814,2401
7815,3188
7816,2412
7817,2433
7818,2401
7819,2389
7820,764
7821,2701
7822,2434
7823,2701
7824,2435
7825,2436
7826,2412
7827,2412
7828,2437
7829,1744
7830,764
7831,2438
7832,5128
7833,146
7834,3188
7835,1744
7836,2439
7837,2328
7838,2440
7839,2441
7840,2442
7841,764
7842,2443
7843,1744
7844,2444
7845,2445
7846,1744
7847,1744
7848,2446
7849,2447
7850,2448
7851,764
7852,2449
7853,2450
7854,764
7855,764
7856,2451
7857,2452
7858,2452
7859,2452
7860,2452
7861,2452
7862,2452
7863,2452
7864,2452
7865,764
7866,2453
7867,2454
7868,764
7869,2455
7870,2452
7871,2456
7872,2452
7873,1744
7874,2452
7875,2452
7876,1744
7877,2457
7878,2458
7879,2459
7880,2328
7881,2460
7882,764
7883,2385
7884,2452
7885,764
7886,2461
7887,2328
7888,2462
7889,2328
7890,2463
7891,681
7892,2328
7893,2464
7894,764
7895,764
7896,3188
7897,2465
7898,2466
7899,1744
7900,764
7901,764
7902,2467
7903,2468
7904,2469
7905,2470
7906,2471
7907,2472
7908,2473
7909,2474
7910,2475
7911,764
7912,2476
7913,2477
7914,2478
7915,681
7916,764
7917,2479
7918,2480
7919,3188
7920,681
7921,3188
7922,2481
7923,764
7924,2482
7925,2483
7926,764
7927,2484
7928,1744
7929,764
7930,764
7931,2485
7932,2486
7933,2487
7934,1744
7935,2488
7936,2489
7937,764
7938,2490
7939,2491
7940,2492
7941,2493
7942,2494
7943,2495
7944,764
7945,3188
7946,2496
7947,2497
7948,3188
7949,3188
7950,2498
7951,2499
7952,764
7953,4542
7954,151
7955,681
7956,764
7957,681
7958,764
7959,681
7960,146
7961,2500
7962,2501
7963,681
7964,681
7965,681
7966,2502
7967,681
7968,681
7969,681
7970,764
7971,2503
7972,2504
7973,2505
7974,2506
7975,681
7976,681
7977,2507
7978,681
7979,4542
7980,2508
7981,4542
7982,4542
7983,764
7984,4542
7985,2509
7986,4542
7987,4542
7988,2510
7989,4542
7990,3188
7991,2434
7992,2511
7993,2512
7994,681
7995,2513
7996,2513
7997,2513
7998,1508
7999,151
8000,2513
8001,2513
8002,985
8003,2513
8004,2513
8005,2513
8006,2514
8007,2513
8008,4542
8009,1744
8010,2515
8011,2513
8012,2516
8013,4542
8014,2513
8015,1355
8016,2513
8017,985
8018,2500
8019,1355
8020,1355
8021,2517
8022,681
8023,1355
8024,1355
8025,1355
8026,1355
8027,2500
8028,764
8029,681
8030,681
8031,681
8032,2500
8033,1355
8034,764
8035,1355
8036,1744
8037,681
8038,3188
8039,4542
8040,3188
8041,2518
8042,764
8043,2519
8044,764
8045,2534
8046,2520
8047,2521
8048,2528
8049,2522
8050,2523
8051,2524
8052,2525
8053,2521
8054,2526
8055,2521
8056,2527
8057,764
8058,2528
8059,2529
8060,2528
8061,764
8062,2530
8063,1744
8064,2531
8065,2531
8066,2531
8067,2532
8068,2531
8069,2531
8070,764
8071,2531
8072,2531
8073,2531
8074,2533
8075,2534
8076,2535
8077,2536
8078,2537
8079,2538
8080,2539
8081,1355
8082,1355
8083,2540
8084,2541
8085,1744
8086,2542
8087,2543
8088,2544
8089,2545
8090,2546
8091,2547
8092,2548
8093,2549
8094,2550
8095,2551
8096,2552
8097,2553
8098,2554
8099,2555
8100,2556
8101,2557
8102,764
8103,3188
8104,2558
8105,2559
8106,2560
8107,764
8108,2561
8109,2562
8110,2563
8111,2564
8112,2565
8113,2566
8114,2567
8115,2568
8116,2569
8117,2570
8118,764
8119,2571
8120,2572
8121,2573
8122,2574
8123,2575
8124,2576
8125,1744
8126,2577
8127,3188
8128,2578
8129,2579
8130,2580
8131,2581
8132,764
8133,2582
8134,764
8135,2583
8136,2584
8137,2585
8138,681
8139,2586
8140,2587
8141,2588
8142,2589
8143,2590
8144,2589
8145,2589
8146,2591
8147,2589
8148,2589
8149,2592
8150,2589
8151,2589
8152,2593
8153,1508
8154,2589
8155,2589
8156,2594
8157,2595
8158,1744
8159,764
8160,1355
8161,1355
8162,1355
8163,2596
8164,2434
8165,1744
8166,4644
8167,3188
8168,2597
8169,4561
8170,2598
8171,2599
8172,3188
8173,2600
8174,2601
8175,2602
8176,2603
8177,2604
8178,2605
8179,2604
8180,2606
8181,2607
8182,2608
8183,2612
8184,2609
8185,2610
8186,2611
8187,2612
8188,3188
8189,2613
8190,2614
8191,2615
8192,2434
8193,2616
8194,2617
8195,2618
8196,1391
8197,2619
8198,2620
8199,764
8200,2621
8201,1391
8202,2622
8203,764
8204,764
8205,2623
8206,2624
8207,764
8208,4561
8209,4561
8210,681
8211,4561
8212,4561
8213,4561
8214,4561
8215,4561
8216,764
8217,4561
8218,4561
8219,2625
8220,764
8221,3188
8222,2626
8223,681
8224,2631
8225,2631
8226,2627
8227,764
8228,2628
8229,2629
8230,2630
8231,2631
8232,2632
8233,3188
8234,2631
8235,2633
8236,2634
8237,2631
8238,2635
8239,2636
8240,2637
8241,513
8242,2638
8243,2639
8244,2564
8245,2640
8246,2434
8247,2641
8248,2642
8249,2643
8250,2644
8251,2645
8252,2646
8253,2647
8254,2434
8255,2541
8256,2648
8257,2649
8258,2650
8259,2651
8260,2652
8261,1391
8262,2653
8263,2654
8264,1732
8265,1355
8266,2655
8267,2656
8268,2657
8269,2658
8270,681
8271,2538
8272,2434
8273,2659
8274,2660
8275,2660
8276,764
8277,4561
8278,4561
8279,4561
8280,4561
8281,4561
8282,1744
8283,4561
8284,2663
8285,2662
8286,2663
8287,1582
8288,2663
8289,2663
8290,2663
8291,2663
8292,764
8293,2663
8294,1582
8295,764
8296,1582
8297,2663
8298,2663
8299,1582
8300,1582
8301,2663
8302,1582
8303,1582
8304,1582
8305,2663
8306,1582
8307,1582
8308,1582
8309,1582
8310,1582
8311,1732
8312,1732
8313,1732
8314,1732
8315,1732
8316,2663
8317,2664
8318,1732
8319,1732
8320,1582
8321,4561
8322,4561
8323,4561
8324,4561
8325,4561
8326,1658
8327,4561
8328,2665
8329,1732
8330,1658
8331,2666
8332,2667
8333,1744
8334,764
8335,681
8336,2663
8337,681
8338,2668
8339,681
8340,2669
8341,2669
8342,681
8343,764
8344,2669
8345,2670
8346,2669
8347,2670
8348,2669
8349,681
8350,3188
8351,2266
8352,4542
8353,1732
8354,4542
8355,4542
8356,4542
8357,4542
8358,2671
8359,4561
8360,2672
8361,2673
8362,2674
8363,2675
8364,2676
8365,2677
8366,2678
8367,2679
8368,2680
8369,2681
8370,2682
8371,2683
8372,2684
8373,2684
8374,2685
8375,2686
8376,2687
8377,2688
8378,2657
8379,2689
8380,2657
8381,2690
8382,2657
8383,2691
8384,681
8385,2692
8386,2660
8387,4561
8388,4561
8389,4561
8390,4561
8391,4561
8392,4561
8393,764
8394,4561
8395,2693
8396,4561
8397,4561
8398,4644
8399,764
8400,2660
8401,1658
8402,1744
8403,2763
8404,1658
8405,4561
8406,1658
8407,1732
8408,1658
8409,2694
8410,4561
8411,4561
8412,4561
8413,4561
8414,2695
8415,4561
8416,4561
8417,4561
8418,4561
8419,4561
8420,4561
8421,4561
8422,2696
8423,4561
8424,2780
8425,2697
8426,3188
8427,1582
8428,4542
8429,3188
8430,2698
8431,1582
8432,2763
8433,2698
8434,2266
8435,2389
8436,2266
8437,2699
8438,2763
8439,2700
8440,2266
8441,4542
8442,681
8443,4542
8444,3188
8445,2434
8446,4542
8447,4542
8448,151
8449,2266
8450,4542
8451,1658
8452,4542
8453,4561
8454,4542
8455,2701
8456,2701
8457,2701
8458,2701
8459,2701
8460,2701
8461,2701
8462,2701
8463,2701
8464,2701
8465,2701
8466,2701
8467,2701
8468,2701
8469,2701
8470,2702
8471,2701
8472,2701
8473,2703
8474,2703
8475,2704
8476,2705
8477,2706
8478,2707
8479,2708
8480,2709
8481,2710
8482,2711
8483,2712
8484,2713
8485,2714
8486,2715
8487,2716
8488,2717
8489,1391
8490,2718
8491,1391
8492,1391
8493,1391
8494,1391
8495,1391
8496,681
8497,1391
8498,2719
8499,1391
8500,1391
8501,1391
8502,1391
8503,1391
8504,1391
8505,1391
8506,1391
8507,1391
8508,2720
8509,2266
8510,2741
8511,4561
8512,4561
8513,2721
8514,3188
8515,4561
8516,4561
8517,2722
8518,2723
8519,2724
8520,3188
8521,1582
8522,4561
8523,4561
8524,4561
8525,4561
8526,4561
8527,4561
8528,4561
8529,4561
8530,4561
8531,4561
8532,1372
8533,1508
8534,2434
8535,2434
8536,150
8537,1391
8538,1658
8539,4650
8540,1582
8541,3188
8542,2725
8543,3188
8544,2500
8545,1391
8546,1391
8547,1391
8548,1391
8549,1391
8550,1391
8551,1391
8552,1391
8553,1582
8554,2726
8555,1582
8556,150
8557,2727
8558,2728
8559,2669
8560,2741
8561,2729
8562,2750
8563,2730
8564,150
8565,3188
8566,1658
8567,2731
8568,1732
8569,1732
8570,4561
8571,4561
8572,4561
8573,4561
8574,4561
8575,4561
8576,4561
8577,681
8578,1732
8579,2732
8580,2266
8581,2733
8582,2734
8583,2735
8584,2735
8585,764
8586,2736
8587,2737
8588,2266
8589,2738
8590,2739
8591,2740
8592,2735
8593,2266
8594,2741
8595,4561
8596,4561
8597,4561
8598,4561
8599,4561
8600,4561
8601,4561
8602,4561
8603,4561
8604,4561
8605,4561
8606,4561
8607,4561
8608,4561
8609,4561
8610,2266
8611,1658
8612,2741
8613,2741
8614,2741
8615,2741
8616,2741
8617,2741
8618,2741
8619,2741
8620,2741
8621,2741
8622,2741
8623,2741
8624,2742
8625,2741
8626,2741
8627,2741
8628,2742
8629,2741
8630,2743
8631,1658
8632,2741
8633,2741
8634,681
8635,2744
8636,2389
8637,2745
8638,681
8639,2746
8640,2747
8641,2701
8642,3188
8643,2748
8644,2749
8645,2747
8646,2750
8647,2742
8648,2742
8649,2742
8650,2742
8651,2742
8652,2742
8653,2742
8654,2742
8655,2742
8656,2742
8657,2742
8658,2742
8659,2742
8660,2742
8661,2751
8662,2742
8663,2742
8664,2742
8665,150
8666,2742
8667,2752
8668,1582
8669,2741
8670,4561
8671,4561
8672,4561
8673,4542
8674,681
8675,2741
8676,2701
8677,2741
8678,2741
8679,4644
8680,2753
8681,2747
8682,2266
8683,2754
8684,2266
8685,2755
8686,4542
8687,2701
8688,2756
8689,2757
8690,150
8691,2758
8692,681
8693,681
8694,2701
8695,681
8696,681
8697,681
8698,681
8699,681
8700,2701
8701,681
8702,681
8703,681
8704,681
8705,1391
8706,1391
8707,2266
8708,2759
8709,2760
8710,1391
8711,1391
8712,2761
8713,1391
8714,1391
8715,1391
8716,1391
8717,1391
8718,1391
8719,1391
8720,1391
8721,1391
8722,1391
8723,1391
8724,2762
8725,1391
8726,1391
8727,2763
8728,2763
8729,2763
8730,1391
8731,2763
8732,1391
8733,2763
8734,2763
8735,2763
8736,1391
8737,2763
8738,2763
8739,2763
8740,1391
8741,2763
8742,2763
8743,2764
8744,2765
8745,2763
8746,2766
8747,150
8748,681
8749,2767
8750,2768
8751,2769
8752,2769
8753,2769
8754,2770
8755,2769
8756,2769
8757,2769
8758,2769
8759,2769
8760,2769
8761,2769
8762,2769
8763,2769
8764,2769
8765,2769
8766,2769
8767,150
8768,2771
8769,2754
8770,2772
8771,4542
8772,2773
8773,2774
8774,2774
8775,2774
8776,2774
8777,2774
8778,2774
8779,2775
8780,2774
8781,1658
8782,2779
8783,2776
8784,2777
8785,4644
8786,2779
8787,2778
8788,1658
8789,1658
8790,1658
8791,2779
8792,2780
8793,2780
8794,2754
8795,2780
8796,2781
8797,2781
8798,4644
8799,2747
8800,2779
8801,4644
8802,4542
8803,2782
8804,2779
8805,2781
8806,2779
8807,2779
8808,2780
8809,2783
8810,2266
8811,2780
8812,2779
8813,2779
8814,2747
8815,2784
8816,2785
8817,2741
8818,2786
8819,2780
8820,2763
8821,1658
8822,4644
8823,2787
8824,2780
8825,2781
8826,681
8827,2788
8828,2779
8829,3188
8830,2754
8831,2747
8832,2789
8833,2779
8834,3188
8835,2735
8836,681
8837,2790
8838,2779
8839,3188
8840,2779
8841,2747
8842,2791
8843,2500
8844,2538
8845,2538
8846,2538
8847,2781
8848,2780
8849,1658
8850,2750
8851,2741
8852,2779
8853,1658
8854,151
8855,2741
8856,2780
8857,2789
8858,2779
8859,2792
8860,2793
8861,151
8862,681
8863,681
8864,2657
8865,2538
8866,2701
8867,2741
8868,2741
8869,2789
8870,2794
8871,2779
8872,2795
8873,2796
8874,2797
8875,2798
8876,2754
8877,2779
8878,2799
8879,4561
8880,2781
8881,2538
8882,2735
8883,2800
8884,2801
8885,2802
8886,2747
8887,2803
8888,2804
8889,2805
8890,681
8891,2806
8892,2807
8893,2808
8894,2809
8895,2810
8896,2811
8897,2812
8898,2813
8899,2814
8900,2815
8901,1732
8902,2816
8903,652
8904,2817
8905,2754
8906,681
8907,1732
8908,2818
8909,2819
8910,4542
8911,150
8912,150
8913,652
8914,681
8915,2820
8916,3188
8917,2763
8918,2821
8919,2822
8920,2823
8921,2824
8922,2825
8923,2826
8924,2827
8925,3188
8926,2828
8927,2829
8928,2830
8929,2831
8930,2832
8931,2833
8932,2834
8933,2835
8934,2836
8935,2837
8936,4644
8937,2838
8938,4644
8939,4644
8940,4542
8941,2754
8942,2839
8943,652
8944,652
8945,2434
8946,2741
8947,4644
8948,150
8949,4644
8950,2266
8951,1732
8952,2780
8953,2840
8954,4561
8955,2780
8956,3188
8957,2841
8958,2779
8959,4561
8960,1732
8961,4561
8962,1732
8963,2842
8964,4644
8965,4561
8966,4561
8967,2843
8968,985
8969,985
8970,985
8971,985
8972,985
8973,985
8974,985
8975,985
8976,985
8977,985
8978,985
8979,985
8980,985
8981,985
8982,985
8983,985
8984,985
8985,985
8986,985
8987,985
8988,4561
8989,150
8990,2500
8991,2780
8992,2266
8993,4676
8994,2266
8995,4644
8996,2763
8997,2780
8998,2844
8999,151
9000,2660
9001,2845
9002,2846
9003,2780
9004,2896
9005,2847
9006,652
9007,652
9008,652
9009,652
9010,652
9011,3188
9012,652
9013,652
9014,652
9015,652
9016,652
9017,2266
9018,2657
9019,652
9020,652
9021,652
9022,681
9023,652
9024,652
9025,2779
9026,2841
9027,2434
9028,2848
9029,652
9030,2781
9031,652
9032,3188
9033,2849
9034,681
9035,652
9036,2850
9037,652
9038,681
9039,652
9040,652
9041,652
9042,652
9043,652
9044,652
9045,652
9046,652
9047,652
9048,2657
9049,2851
9050,2779
9051,2982
9052,652
9053,652
9054,652
9055,652
9056,652
9057,652
9058,652
9059,652
9060,652
9061,652
9062,681
9063,652
9064,652
9065,652
9066,652
9067,681
9068,2780
9069,2266
9070,2266
9071,2789
9072,2266
9073,2266
9074,2266
9075,2266
9076,2841
9077,2841
9078,2781
9079,2852
9080,2266
9081,2266
9082,2660
9083,2853
9084,2750
9085,2854
9086,2701
9087,2701
9088,2701
9089,150
9090,2701
9091,2701
9092,2855
9093,2856
9094,2701
9095,2857
9096,2500
9097,2500
9098,2858
9099,2858
9100,2864
9101,2858
9102,2864
9103,2858
9104,2864
9105,2859
9106,2864
9107,2858
9108,2864
9109,2864
9110,2860
9111,2741
9112,2841
9113,1372
9114,150
9115,2754
9116,681
9117,681
9118,2781
9119,2266
9120,1582
9121,2861
9122,2747
9123,2862
9124,1372
9125,652
9126,2863
9127,1372
9128,2779
9129,2434
9130,1396
9131,1396
9132,1396
9133,1396
9134,1396
9135,1396
9136,1396
9137,1396
9138,1396
9139,1396
9140,1396
9141,1396
9142,1396
9143,1396
9144,1396
9145,1396
9146,1396
9147,1396
9148,1396
9149,1396
9150,1396
9151,1396
9152,1396
9153,1396
9154,1396
9155,1396
9156,1396
9157,1396
9158,1396
9159,681
9160,2864
9161,2742
9162,1372
9163,1372
9164,1372
9165,2500
9166,1372
9167,2779
9168,2500
9169,2500
9170,3188
9171,2266
9172,2735
9173,2735
9174,2741
9175,4644
9176,2780
9177,4644
9178,2747
9179,681
9180,4644
9181,2500
9182,2500
9183,4542
9184,2865
9185,1658
9186,4561
9187,2779
9188,2735
9189,2669
9190,146
9191,4542
9192,2866
9193,2763
9194,2735
9195,2867
9196,2780
9197,1372
9198,2660
9199,2266
9200,2541
9201,2541
9202,2541
9203,2541
9204,2541
9205,146
9206,2819
9207,2868
9208,146
9209,2819
9210,2266
9211,2869
9212,2500
9213,2500
9214,2500
9215,2500
9216,2500
9217,2434
9218,2841
9219,2789
9220,2266
9221,4542
9222,2500
9223,2870
9224,2871
9225,681
9226,681
9227,2872
9228,2873
9229,2874
9230,2875
9231,681
9232,2876
9233,2877
9234,2878
9235,2879
9236,2879
9237,2880
9238,2881
9239,2882
9240,2883
9241,2884
9242,2885
9243,2780
9244,2660
9245,2266
9246,764
9247,764
9248,2886
9249,1658
9250,2789
9251,2887
9252,681
9253,2501
9254,4644
9255,2660
9256,2266
9257,4561
9258,2780
9259,2780
9260,2888
9261,681
9262,2889
9263,2890
9264,2266
9265,2780
9266,4561
9267,2891
9268,4644
9269,2892
9270,2893
9271,4644
9272,4644
9273,4644
9274,2841
9275,4644
9276,2266
9277,2266
9278,2266
9279,2266
9280,2266
9281,2894
9282,1372
9283,2895
9284,2266
9285,681
9286,2266
9287,2896
9288,2266
9289,2819
9290,2660
9291,2819
9292,2660
9293,2819
9294,4561
9295,1372
9296,2841
9297,2897
9298,4561
9299,681
9300,2735
9301,2898
9302,2266
9303,4644
9304,764
9305,2899
9306,2541
9307,2266
9308,4644
9309,2900
9310,2900
9311,2266
9312,681
9313,4561
9314,2266
9315,2741
9316,1372
9317,2896
9318,4561
9319,2266
9320,4644
9321,4644
9322,2901
9323,681
9324,764
9325,2902
9326,2903
9327,2904
9328,2905
9329,2906
9330,2907
9331,2908
9332,2909
9333,2910
9334,2911
9335,2912
9336,2913
9337,2914
9338,2914
9339,2657
9340,2915
9341,2916
9342,2917
9343,2915
9344,2918
9345,2919
9346,2920
9347,1732
9348,985
9349,652
9350,652
9351,2657
9352,2921
9353,2922
9354,681
9355,2657
9356,2923
9357,764
9358,2924
9359,2925
9360,2926
9361,681
9362,2927
9363,2928
9364,2928
9365,2929
9366,2930
9367,2931
9368,2932
9369,2933
9370,2934
9371,2933
9372,2935
9373,2936
9374,2937
9375,2938
9376,2939
9377,681
9378,2266
9379,4561
9380,2896
9381,4644
9382,2266
9383,2896
9384,151
9385,151
9386,151
9387,151
9388,151
9389,151
9390,151
9391,2940
9392,151
9393,151
9394,151
9395,151
9396,151
9397,151
9398,151
9399,151
9400,4644
9401,2266
9402,2266
9403,2896
9404,2501
9405,4561
9406,2266
9407,4561
9408,2941
9409,4561
9410,2896
9411,3188
9412,2942
9413,2266
9414,1508
9415,2763
9416,2943
9417,2944
9418,2945
9419,2946
9420,2947
9421,2948
9422,2949
9423,2950
9424,2951
9425,2952
9426,2953
9427,2954
9428,2955
9429,681
9430,2956
9431,2957
9432,681
9433,2957
9434,2958
9435,681
9436,2959
9437,2957
9438,2960
9439,2961
9440,2962
9441,2963
9442,2964
9443,2965
9444,2966
9445,2967
9446,2968
9447,2969
9448,2970
9449,2971
9450,2972
9451,2973
9452,2974
9453,2975
9454,2976
9455,2977
9456,2978
9457,2979
9458,2980
9459,681
9460,2981
9461,2982
9462,2983
9463,2984
9464,2976
9465,2985
9466,2986
9467,2987
9468,2988
9469,2989
9470,2990
9471,2985
9472,2991
9473,2992
9474,2993
9475,2966
9476,2966
9477,2976
9478,2994
9479,2995
9480,2996
9481,2997
9482,2819
9483,681
9484,2998
9485,764
9486,2501
9487,2780
9488,2266
9489,2501
9490,2501
9491,681
9492,2999
9493,2780
9494,2896
9495,150
9496,2896
9497,2266
9498,2780
9499,2896
9500,2896
9501,2896
9502,3000
9503,3001
9504,2735
9505,2780
9506,2780
9507,3002
9508,2780
9509,2896
9510,2780
9511,2780
9512,3003
9513,2501
9514,2501
9515,1372
9516,2501
9517,2501
9518,2501
9519,2501
9520,2501
9521,2501
9522,2780
9523,2780
9524,2780
9525,2501
9526,2501
9527,2780
9528,2501
9529,3004
9530,2763
9531,3005
9532,2780
9533,2780
9534,764
9535,3006
9536,3007
9537,2266
9538,2780
9539,2780
9540,2780
9541,764
9542,2780
9543,3008
9544,2780
9545,2780
9546,3009
9547,2780
9548,2660
9549,2780
9550,4561
9551,2780
9552,4561
9553,2763
9554,2896
9555,2780
9556,2780
9557,764
9558,764
9559,3188
9560,151
9561,2780
9562,4561
9563,2896
9564,2780
9565,3010
9566,1658
9567,2266
9568,3011
9569,2266
9570,1658
9571,1658
9572,3012
9573,2780
9574,2266
9575,3057
9576,1744
9577,3013
9578,3014
9579,3057
9580,3015
9581,3016
9582,3017
9583,3018
9584,3057
9585,3019
9586,3020
9587,3021
9588,3022
9589,3188
9590,3023
9591,3024
9592,3025
9593,3024
9594,2780
9595,4561
9596,2266
9597,1732
9598,2780
9599,3026
9600,3027
9601,3028
9602,3029
9603,4561
9604,2763
9605,618
9606,2657
9607,4644
9608,764
9609,4561
9610,4542
9611,4561
9612,3030
9613,3031
9614,3032
9615,3033
9616,3034
9617,3035
9618,3036
9619,3037
9620,3038
9621,3039
9622,3040
9623,3041
9624,3042
9625,3043
9626,3044
9627,3045
9628,4542
9629,4542
9630,4644
9631,4542
9632,3046
9633,4542
9634,3047
9635,4561
9636,4542
9637,4644
9638,1372
9639,764
9640,4561
9641,764
9642,4561
9643,764
9644,3048
9645,3049
9646,3050
9647,3051
9648,3052
9649,2780
9650,3053
9651,3054
9652,764
9653,3055
9654,681
9655,681
9656,681
9657,681
9658,681
9659,1658
9660,2766
9661,3056
9662,3057
9663,3058
9664,3057
9665,3059
9666,3060
9667,3061
9668,2766
9669,3062
9670,681
9671,3063
9672,3064
9673,4542
9674,2766
9675,2766
9676,3065
9677,4542
9678,764
9679,4542
9680,2766
9681,2766
9682,2781
9683,2781
9684,2780
9685,764
9686,1658
9687,2766
9688,1372
9689,764
9690,764
9691,2781
9692,3066
9693,2766
9694,764
9695,4542
9696,146
9697,681
9698,2780
9699,764
9700,3188
9701,4561
9702,3067
9703,3068
9704,764
9705,764
9706,764
9707,3069
9708,2735
9709,2781
9710,764
9711,2789
9712,2781
9713,2780
9714,3070
9715,2780
9716,764
9717,2766
9718,764
9719,764
9720,2781
9721,4561
9722,3071
9723,4561
9724,4561
9725,2781
9726,764
9727,764
9728,2780
9729,681
9730,146
9731,3072
9732,3073
9733,2780
9734,4561
9735,3074
9736,3075
9737,3076
9738,2781
9739,3077
9740,3077
9741,681
9742,764
9743,3078
9744,3079
9745,764
9746,1732
9747,3080
9748,2266
9749,2266
9750,4561
9751,2266
9752,2266
9753,3081
9754,3082
9755,764
9756,2701
9757,3083
9758,3084
9759,764
9760,3085
9761,3086
9762,2780
9763,764
9764,3087
9765,3188
9766,3088
9767,2780
9768,2781
9769,764
9770,3089
9771,2780
9772,3090
9773,3091
9774,2780
9775,2781
9776,3188
9777,3092
9778,2780
9779,2780
9780,3093
9781,2780
9782,2266
9783,2266
9784,2266
9785,2266
9786,2266
9787,2266
9788,2780
9789,2266
9790,4542
9791,2266
9792,2780
9793,2266
9794,3094
9795,2266
9796,2266
9797,2266
9798,2266
9799,150
9800,3095
9801,2266
9802,1372
9803,2789
9804,1744
9805,2701
9806,2781
9807,2660
9808,2266
9809,3096
9810,2735
9811,2780
9812,1658
9813,1658
9814,2780
9815,2735
9816,3097
9817,2088
9818,2766
9819,3098
9820,2780
9821,681
9822,681
9823,3099
9824,681
9825,2766
9826,3100
9827,2766
9828,3188
9829,2819
9830,4542
9831,3101
9832,764
9833,3102
9834,3077
9835,3103
9836,3077
9837,65
9838,65
9839,681
9840,65
9841,65
9842,65
9843,3104
9844,3105
9845,2819
9846,65
9847,65
9848,2819
9849,764
9850,65
9851,150
9852,151
9853,65
9854,3106
9855,2819
9856,3077
9857,1378
9858,3077
9859,3077
9860,3107
9861,3108
9862,1378
9863,1378
9864,1378
9865,1378
9866,1378
9867,1378
9868,1378
9869,3109
9870,65
9871,65
9872,1378
9873,65
9874,3110
9875,1378
9876,1378
9877,65
9878,65
9879,4542
9880,65
9881,65
9882,764
9883,4542
9884,764
9885,3111
9886,3112
9887,3130
9888,652
9889,764
9890,652
9891,652
9892,652
9893,652
9894,652
9895,652
9896,652
9897,2657
9898,652
9899,652
9900,652
9901,652
9902,3113
9903,652
9904,652
9905,652
9906,652
9907,3114
9908,3114
9909,3114
9910,3114
9911,3114
9912,3114
9913,3114
9914,3114
9915,3114
9916,3114
9917,764
9918,652
9919,652
9920,652
9921,652
9922,652
9923,652
9924,652
9925,681
9926,652
9927,681
9928,681
9929,652
9930,652
9931,652
9932,3115
9933,652
9934,652
9935,652
9936,652
9937,681
9938,652
9939,4542
9940,4542
9941,652
9942,4542
9943,3116
9944,4542
9945,4542
9946,4542
9947,4542
9948,4542
9949,1378
9950,3117
9951,1378
9952,513
9953,513
9954,764
9955,3118
9956,2782
9957,2701
9958,65
9959,65
9960,3119
9961,4561
9962,65
9963,4542
9964,4542
9965,4542
9966,4542
9967,4542
9968,65
9969,3120
9970,4542
9971,4542
9972,4542
9973,3077
9974,3121
9975,4561
9976,151
9977,4561
9978,3077
9979,3122
9980,4561
9981,3077
9982,3123
9983,3124
9984,3125
9985,3126
9986,3077
9987,3077
9988,1027
9989,3127
9990,4561
9991,3128
9992,764
9993,1027
9994,146
9995,1027
9996,3129
9997,3130
9998,3130
9999,3130
10000,3130
10001,3130
10002,3130
10003,3130
10004,3130
10005,3130
10006,3130
10007,3130
10008,3130
10009,3131
10010,3130
10011,3130
10012,3130
10013,3130
10014,3130
10015,3130
10016,3130
10017,3130
10018,3130
10019,3130
10020,3130
10021,3130
10022,3130
10023,3130
10024,3130
10025,3130
10026,3130
10027,3130
10028,3130
10029,2701
10030,3132
10031,652
10032,2701
10033,652
10034,764
10035,4542
10036,764
10037,3133
10038,2434
10039,3134
10040,3135
10041,146
10042,764
10043,1732
10044,2434
10045,1027
10046,3136
10047,1027
10048,1027
10049,1027
10050,3137
10051,4561
10052,1027
10053,1027
10054,2701
10055,3138
10056,4561
10057,3139
10058,2701
10059,2701
10060,2701
10061,2701
10062,2701
10063,2701
10064,2701
10065,2701
10066,2701
10067,2701
10068,2701
10069,2701
10070,3140
10071,2434
10072,2701
10073,3141
10074,2701
10075,2701
10076,1718
10077,3142
10078,2434
