id,community
8245,2754
8246,89
8247,2755
8248,2756
8249,2757
8250,2758
8251,2759
8252,2760
8253,2761
8254,89
8255,186
8256,2762
8257,2763
8258,2764
8259,2765
8260,2766
8261,119
8262,2767
8263,2768
8264,139
8265,85
8266,2769
8267,2770
8268,134
8269,2771
8270,134
8271,185
8272,89
8273,2772
8274,192
8275,192
8276,25
8277,114
8278,114
8279,114
8280,114
8281,114
8282,62
8283,114
8284,194
8285,2773
8286,194
8287,193
8288,194
8289,194
8290,194
8291,194
8292,2
8293,194
8294,193
8295,2
8296,193
8297,194
8298,194
8299,193
8300,193
8301,194
8302,193
8303,193
8304,193
8305,194
8306,193
8307,193
8308,193
8309,193
8310,193
8311,109
8312,109
8313,109
8314,109
8315,109
8316,194
8317,2774
8318,109
8319,109
8320,193
8321,114
8322,114
8323,114
8324,114
8325,114
8326,56
8327,114
8328,2775
8329,109
8330,56
8331,2776
8332,2777
8333,62
8334,2
8335,134
8336,194
8337,134
8338,2778
8339,134
8340,195
8341,195
8342,134
8343,2
8344,195
8345,196
8346,195
8347,196
8348,195
8349,134
8350,25
8351,116
8352,286
8353,139
8354,286
8355,286
8356,286
8357,286
8358,2779
8359,114
8360,2780
8361,2781
8362,2782
8363,2783
8364,2784
8365,2785
8366,2786
8367,2787
8368,2788
8369,2789
8370,2790
8371,2791
8372,197
8373,197
8374,2792
8375,2793
8376,2794
8377,2795
8378,134
8379,2796
8380,134
8381,2797
8382,134
8383,2798
8384,134
8385,2799
8386,192
8387,114
8388,114
8389,114
8390,114
8391,114
8392,114
8393,2
8394,114
8395,2800
8396,114
8397,114
8398,106
8399,2
8400,192
8401,56
8402,62
8403,207
8404,56
8405,114
8406,56
8407,139
8408,56
8409,2801
8410,114
8411,114
8412,114
8413,114
8414,2802
8415,114
8416,114
8417,114
8418,114
8419,114
8420,114
8421,114
8422,2803
8423,114
8424,86
8425,2804
8426,25
8427,193
8428,286
8429,25
8430,198
8431,193
8432,207
8433,198
8434,116
8435,168
8436,116
8437,2805
8438,207
8439,2806
8440,116
8441,286
8442,134
8443,286
8444,25
8445,89
8446,286
8447,286
8448,85
8449,116
8450,286
8451,56
8452,286
8453,114
8454,286
8455,39
8456,39
8457,39
8458,39
8459,39
8460,39
8461,39
8462,39
8463,39
8464,39
8465,39
8466,39
8467,39
8468,39
8469,39
8470,2807
8471,39
8472,39
8473,199
8474,199
8475,2808
8476,2809
8477,2810
8478,2811
8479,2812
8480,2813
8481,2814
8482,2815
8483,2816
8484,2817
8485,2818
8486,2819
8487,2820
8488,2821
8489,119
8490,2822
8491,119
8492,119
8493,119
8494,119
8495,119
8496,134
8497,119
8498,2823
8499,119
8500,119
8501,119
8502,119
8503,119
8504,119
8505,119
8506,119
8507,119
8508,2824
8509,116
8510,200
8511,114
8512,114
8513,2825
8514,25
8515,114
8516,114
8517,2826
8518,2827
8519,2828
8520,25
8521,193
8522,114
8523,114
8524,114
8525,114
8526,114
8527,114
8528,114
8529,114
8530,114
8531,114
8532,81
8533,180
8534,89
8535,89
8536,201
8537,119
8538,56
8539,86
8540,193
8541,25
8542,2829
8543,25
8544,177
8545,119
8546,119
8547,119
8548,119
8549,119
8550,119
8551,119
8552,119
8553,193
8554,2830
8555,193
8556,201
8557,2831
8558,2832
8559,195
8560,200
8561,2833
8562,202
8563,2834
8564,201
8565,25
8566,56
8567,2835
8568,139
8569,139
8570,114
8571,114
8572,114
8573,114
8574,114
8575,114
8576,114
8577,134
8578,139
8579,2836
8580,116
8581,2837
8582,2838
8583,203
8584,203
8585,2
8586,2839
8587,2840
8588,116
8589,2841
8590,2842
8591,2843
8592,203
8593,116
8594,200
8595,114
8596,114
8597,114
8598,114
8599,114
8600,114
8601,114
8602,114
8603,114
8604,114
8605,114
8606,114
8607,114
8608,114
8609,114
8610,116
8611,56
8612,200
8613,200
8614,200
8615,200
8616,200
8617,200
8618,200
8619,200
8620,200
8621,200
8622,200
8623,200
8624,204
8625,200
8626,200
8627,200
8628,204
8629,200
8630,2844
8631,56
8632,200
8633,200
8634,134
8635,2845
8636,168
8637,2846
8638,134
8639,2847
8640,205
8641,39
8642,25
8643,2848
8644,2849
8645,205
8646,202
8647,204
8648,204
8649,204
8650,204
8651,204
8652,204
8653,204
8654,204
8655,204
8656,204
8657,204
8658,204
8659,204
8660,204
8661,2850
8662,204
8663,204
8664,204
8665,201
8666,204
8667,2851
8668,193
8669,200
8670,114
8671,114
8672,114
8673,286
8674,134
8675,200
8676,39
8677,200
8678,200
8679,106
8680,2852
8681,205
8682,116
8683,206
8684,116
8685,2853
8686,286
8687,39
8688,2854
8689,2855
8690,201
8691,2856
8692,134
8693,134
8694,39
8695,134
8696,134
8697,134
8698,134
8699,134
8700,39
8701,134
8702,134
8703,134
8704,134
8705,119
8706,119
8707,116
8708,2857
8709,2858
8710,119
8711,119
8712,2859
8713,119
8714,119
8715,119
8716,119
8717,119
8718,119
8719,119
8720,119
8721,119
8722,119
8723,119
8724,2860
8725,119
8726,119
8727,207
8728,207
8729,207
8730,119
8731,207
8732,119
8733,207
8734,207
8735,207
8736,119
8737,207
8738,207
8739,207
8740,119
8741,207
8742,207
8743,2861
8744,2862
8745,207
8746,208
8747,201
8748,134
8749,2863
8750,2864
8751,209
8752,209
8753,209
8754,2865
8755,209
8756,209
8757,209
8758,209
8759,209
8760,209
8761,209
8762,209
8763,209
8764,209
8765,209
8766,209
8767,201
8768,2866
8769,206
8770,2867
8771,286
8772,2868
8773,210
8774,210
8775,210
8776,210
8777,210
8778,210
8779,2869
8780,210
8781,56
8782,211
8783,2870
8784,2871
8785,106
8786,211
8787,2872
8788,56
8789,56
8790,56
8791,211
8792,86
8793,86
8794,206
8795,86
8796,212
8797,212
8798,106
8799,205
8800,211
8801,106
8802,286
8803,213
8804,211
8805,212
8806,211
8807,211
8808,86
8809,2873
8810,116
8811,86
8812,211
8813,211
8814,205
8815,2874
8816,2875
8817,200
8818,2876
8819,86
8820,207
8821,56
8822,106
8823,2877
8824,86
8825,212
8826,85
8827,2878
8828,211
8829,25
8830,206
8831,205
8832,214
8833,211
8834,25
8835,203
8836,85
8837,2879
8838,211
8839,25
8840,211
8841,205
8842,2880
8843,177
8844,185
8845,185
8846,185
8847,212
8848,86
8849,56
8850,202
8851,200
8852,211
8853,56
8854,85
8855,200
8856,86
8857,214
8858,211
8859,2881
8860,2882
8861,85
8862,85
8863,85
8864,134
8865,185
8866,39
8867,200
8868,200
8869,214
8870,2883
8871,211
8872,2884
8873,2885
8874,2886
8875,2887
8876,206
8877,211
8878,2888
8879,114
8880,212
8881,185
8882,203
8883,2889
8884,2890
8885,2891
8886,205
8887,2892
8888,2893
8889,2894
8890,134
8891,2895
8892,2896
8893,2897
8894,2898
8895,2899
8896,2900
8897,2901
8898,2902
8899,2903
8900,2904
8901,109
8902,2905
8903,64
8904,2906
8905,206
8906,134
8907,109
8908,2907
8909,215
8910,286
8911,201
8912,201
8913,64
8914,134
8915,2908
8916,25
8917,207
8918,2909
8919,2910
8920,2911
8921,2912
8922,2913
8923,2914
8924,2915
8925,25
8926,2916
8927,2917
8928,2918
8929,2919
8930,2920
8931,2921
8932,2922
8933,2923
8934,2924
8935,2925
8936,106
8937,2926
8938,106
8939,106
8940,286
8941,206
8942,2927
8943,64
8944,64
8945,89
8946,200
8947,106
8948,201
8949,106
8950,116
8951,109
8952,86
8953,2928
8954,114
8955,86
8956,25
8957,216
8958,211
8959,114
8960,109
8961,114
8962,109
8963,2929
8964,106
8965,114
8966,114
8967,2930
8968,61
8969,61
8970,61
8971,61
8972,61
8973,61
8974,61
8975,61
8976,61
8977,61
8978,61
8979,61
8980,61
8981,61
8982,61
8983,61
8984,61
8985,61
8986,61
8987,61
8988,114
8989,201
8990,177
8991,86
8992,116
8993,98
8994,116
8995,106
8996,207
8997,86
8998,2931
8999,26
9000,192
9001,2932
9002,2933
9003,86
9004,63
9005,2934
9006,64
9007,64
9008,64
9009,64
9010,64
9011,25
9012,64
9013,64
9014,64
9015,64
9016,64
9017,116
9018,134
9019,64
9020,64
9021,64
9022,134
9023,64
9024,64
9025,211
9026,216
9027,89
9028,2935
9029,64
9030,212
9031,64
9032,25
9033,2936
9034,134
9035,64
9036,2937
9037,64
9038,134
9039,64
9040,64
9041,64
9042,64
9043,64
9044,64
9045,64
9046,64
9047,64
9048,134
9049,2938
9050,211
9051,217
9052,64
9053,64
9054,64
9055,64
9056,64
9057,64
9058,64
9059,64
9060,64
9061,64
9062,134
9063,64
9064,64
9065,64
9066,64
9067,134
9068,86
9069,116
9070,116
9071,214
9072,116
9073,116
9074,116
9075,116
9076,216
9077,216
9078,212
9079,2939
9080,116
9081,116
9082,192
9083,2940
9084,202
9085,2941
9086,39
9087,39
9088,39
9089,201
9090,39
9091,39
9092,2942
9093,2943
9094,39
9095,2944
9096,177
9097,177
9098,218
9099,218
9100,219
9101,218
9102,219
9103,218
9104,219
9105,2945
9106,219
9107,218
9108,219
9109,219
9110,2946
9111,200
9112,216
9113,81
9114,201
9115,206
9116,134
9117,134
9118,212
9119,116
9120,193
9121,2947
9122,205
9123,2948
9124,81
9125,64
9126,2949
9127,81
9128,211
9129,89
9130,220
9131,220
9132,220
9133,220
9134,220
9135,220
9136,220
9137,220
9138,220
9139,220
9140,220
9141,220
9142,220
9143,220
9144,220
9145,220
9146,220
9147,220
9148,220
9149,220
9150,220
9151,220
9152,220
9153,220
9154,220
9155,220
9156,220
9157,220
9158,220
9159,134
9160,219
9161,204
9162,81
9163,81
9164,81
9165,177
9166,81
9167,211
9168,177
9169,177
9170,25
9171,116
9172,203
9173,203
9174,200
9175,106
9176,86
9177,106
9178,205
9179,134
9180,106
9181,177
9182,177
9183,89
9184,2950
9185,56
9186,114
9187,211
9188,203
9189,195
9190,24
9191,286
9192,2951
9193,207
9194,203
9195,2952
9196,86
9197,81
9198,192
9199,116
9200,186
9201,186
9202,186
9203,186
9204,186
9205,24
9206,215
9207,2953
9208,24
9209,215
9210,116
9211,2954
9212,177
9213,177
9214,177
9215,177
9216,177
9217,89
9218,216
9219,214
9220,116
9221,286
9222,177
9223,2955
9224,2956
9225,134
9226,134
9227,2957
9228,2958
9229,2959
9230,2960
9231,134
9232,2961
9233,2962
9234,2963
9235,221
9236,221
9237,2964
9238,2965
9239,2966
9240,2967
9241,2968
9242,2969
9243,86
9244,192
9245,116
9246,2
9247,2
9248,2970
9249,56
9250,214
9251,2971
9252,134
9253,178
9254,106
9255,192
9256,116
9257,114
9258,86
9259,86
9260,2972
9261,134
9262,2973
9263,2974
9264,116
9265,86
9266,114
9267,2975
9268,106
9269,2976
9270,2977
9271,106
9272,106
9273,106
9274,216
9275,106
9276,116
9277,116
9278,116
9279,116
9280,116
9281,2978
9282,81
9283,2979
9284,116
9285,134
9286,116
9287,63
9288,116
9289,215
9290,192
9291,215
9292,192
9293,215
9294,114
9295,81
9296,216
9297,2980
9298,114
9299,134
9300,203
9301,2981
9302,116
9303,106
9304,2
9305,2982
9306,186
9307,116
9308,106
9309,223
9310,223
9311,116
9312,134
9313,114
9314,116
9315,200
9316,81
9317,63
9318,114
9319,116
9320,106
9321,106
9322,2983
9323,134
9324,2
9325,2984
9326,2985
9327,2986
9328,2987
9329,2988
9330,2989
9331,2990
9332,2991
9333,2992
9334,2993
9335,2994
9336,2995
9337,224
9338,224
9339,134
9340,225
9341,2996
9342,2997
9343,225
9344,2998
9345,2999
9346,3000
9347,109
9348,61
9349,64
9350,64
9351,134
9352,3001
9353,3002
9354,134
9355,134
9356,3003
9357,2
9358,3004
9359,3005
9360,3006
9361,134
9362,3007
9363,226
9364,226
9365,3008
9366,3009
9367,3010
9368,3011
9369,227
9370,3012
9371,227
9372,3013
9373,3014
9374,3015
9375,3016
9376,3017
9377,134
9378,116
9379,114
9380,63
9381,106
9382,116
9383,63
9384,26
9385,26
9386,26
9387,26
9388,26
9389,26
9390,26
9391,3018
9392,26
9393,26
9394,26
9395,26
9396,26
9397,26
9398,26
9399,26
9400,106
9401,116
9402,116
9403,63
9404,178
9405,114
9406,116
9407,114
9408,3019
9409,114
9410,63
9411,25
9412,3020
9413,116
9414,180
9415,207
9416,3021
9417,3022
9418,3023
9419,3024
9420,3025
9421,3026
9422,3027
9423,3028
9424,3029
9425,3030
9426,3031
9427,3032
9428,3033
9429,134
9430,3034
9431,228
9432,134
9433,228
9434,3035
9435,134
9436,3036
9437,228
9438,3037
9439,3038
9440,3039
9441,3040
9442,3041
9443,3042
9444,229
9445,3043
9446,3044
9447,3045
9448,3046
9449,3047
9450,3048
9451,3049
9452,3050
9453,3051
9454,230
9455,3052
9456,3053
9457,3054
9458,3055
9459,134
9460,3056
9461,217
9462,3057
9463,3058
9464,230
9465,231
9466,3059
9467,3060
9468,3061
9469,3062
9470,3063
9471,231
9472,3064
9473,3065
9474,3066
9475,229
9476,229
9477,230
9478,3067
9479,3068
9480,3069
9481,3070
9482,215
9483,134
9484,3071
9485,2
9486,178
9487,86
9488,116
9489,178
9490,178
9491,134
9492,3072
9493,86
9494,63
9495,201
9496,63
9497,116
9498,86
9499,63
9500,63
9501,63
9502,3073
9503,3074
9504,203
9505,86
9506,86
9507,3075
9508,86
9509,63
9510,86
9511,86
9512,3076
9513,178
9514,178
9515,81
9516,178
9517,178
9518,178
9519,178
9520,178
9521,178
9522,86
9523,86
9524,86
9525,178
9526,178
9527,86
9528,178
9529,3077
9530,207
9531,3078
9532,86
9533,86
9534,2
9535,3079
9536,3080
9537,116
9538,86
9539,86
9540,86
9541,89
9542,86
9543,3081
9544,86
9545,86
9546,3082
9547,86
9548,192
9549,86
9550,114
9551,86
9552,114
9553,207
9554,63
9555,86
9556,86
9557,2
9558,2
9559,25
9560,85
9561,86
9562,114
9563,63
9564,86
9565,3083
9566,56
9567,116
9568,3084
9569,116
9570,56
9571,56
9572,3085
9573,86
9574,116
9575,232
9576,62
9577,3086
9578,3087
9579,232
9580,3088
9581,3089
9582,3090
9583,3091
9584,232
9585,3092
9586,3093
9587,3094
9588,3095
9589,25
9590,3096
9591,233
9592,3097
9593,233
9594,86
9595,114
9596,116
9597,109
9598,86
9599,3098
9600,3099
9601,3100
9602,3101
9603,114
9604,207
9605,107
9606,134
9607,106
9608,25
9609,114
9610,286
9611,114
9612,3102
9613,3103
9614,3104
9615,3105
9616,3106
9617,3107
9618,3108
9619,3109
9620,3110
9621,3111
9622,3112
9623,3113
9624,3114
9625,3115
9626,3116
9627,3117
9628,286
9629,286
9630,106
9631,286
9632,3118
9633,286
9634,3119
9635,114
9636,286
9637,106
9638,81
9639,2
9640,114
9641,2
9642,114
9643,2
9644,3120
9645,3121
9646,3122
9647,3123
9648,3124
9649,86
9650,3125
9651,3126
9652,2
9653,3127
9654,134
9655,134
9656,134
9657,134
9658,134
9659,56
9660,208
9661,3128
9662,232
9663,3129
9664,232
9665,3130
9666,3131
9667,3132
9668,208
9669,3133
9670,134
9671,3134
9672,3135
9673,286
9674,208
9675,208
9676,3136
9677,286
9678,2
9679,286
9680,208
9681,208
9682,212
9683,212
9684,86
9685,2
9686,56
9687,208
9688,81
9689,2
9690,2
9691,212
9692,3137
9693,208
9694,2
9695,286
9696,24
9697,134
9698,86
9699,2
9700,25
9701,114
9702,3138
9703,3139
9704,2
9705,2
9706,2
9707,3140
9708,203
9709,212
9710,2
9711,214
9712,212
9713,86
9714,3141
9715,86
9716,2
9717,208
9718,2
9719,2
9720,212
9721,114
9722,3142
9723,114
9724,114
9725,212
9726,2
9727,2
9728,86
9729,134
9730,24
9731,3143
9732,3144
9733,86
9734,114
9735,3145
9736,3146
9737,3147
9738,212
9739,68
9740,68
9741,134
9742,2
9743,3148
9744,3149
9745,2
9746,109
9747,3150
9748,116
9749,116
9750,114
9751,116
9752,116
9753,3151
9754,3152
9755,2
9756,39
9757,3153
9758,3154
9759,2
9760,3155
9761,3156
9762,86
9763,2
9764,3157
9765,25
9766,3158
9767,86
9768,212
9769,2
9770,3159
9771,86
9772,3160
9773,3161
9774,86
9775,212
9776,25
9777,3162
9778,86
9779,86
9780,3163
9781,86
9782,116
9783,116
9784,116
9785,116
9786,116
9787,116
9788,86
9789,116
9790,286
9791,116
9792,86
9793,116
9794,3164
9795,116
9796,116
9797,116
9798,116
9799,25
9800,3165
9801,116
9802,81
9803,214
9804,62
9805,39
9806,212
9807,192
9808,116
9809,3166
9810,203
9811,86
9812,56
9813,56
9814,86
9815,203
9816,3167
9817,146
9818,208
9819,3168
9820,86
9821,134
9822,134
9823,3169
9824,134
9825,208
9826,3170
9827,208
9828,25
9829,215
9830,286
9831,3171
9832,2
9833,3172
9834,68
9835,3173
9836,68
9837,14
9838,14
9839,134
9840,14
9841,14
9842,14
9843,3174
9844,3175
9845,215
9846,14
9847,14
9848,215
9849,2
9850,14
9851,25
9852,26
9853,14
9854,3176
9855,215
9856,68
9857,145
9858,68
9859,68
9860,3177
9861,3178
9862,145
9863,145
9864,145
9865,145
9866,145
9867,145
9868,145
9869,3179
9870,14
9871,14
9872,145
9873,14
9874,3180
9875,145
9876,145
9877,14
9878,14
9879,286
9880,14
9881,14
9882,25
9883,89
9884,25
9885,3181
9886,3182
9887,235
9888,64
9889,2
9890,64
9891,64
9892,64
9893,64
9894,64
9895,64
9896,64
9897,134
9898,64
9899,64
9900,64
9901,64
9902,3183
9903,64
9904,64
9905,64
9906,64
9907,234
9908,234
9909,234
9910,234
9911,234
9912,234
9913,234
9914,234
9915,234
9916,234
9917,2
9918,64
9919,64
9920,64
9921,64
9922,64
9923,64
9924,64
9925,134
9926,64
9927,134
9928,134
9929,64
9930,64
9931,64
9932,3184
9933,64
9934,64
9935,64
9936,64
9937,134
9938,64
9939,286
9940,286
9941,64
9942,286
9943,3185
9944,286
9945,286
9946,286
9947,286
9948,286
9949,145
9950,3186
9951,145
9952,57
9953,57
9954,2
9955,3187
9956,213
9957,39
9958,14
9959,14
9960,3188
9961,114
9962,14
9963,286
9964,286
9965,286
9966,286
9967,286
9968,14
9969,3189
9970,286
9971,286
9972,286
9973,68
9974,3190
9975,114
9976,85
9977,114
9978,68
9979,3191
9980,114
9981,68
9982,3192
9983,3193
9984,3194
9985,3195
9986,68
9987,68
9988,73
9989,3196
9990,114
9991,3197
9992,2
9993,73
9994,24
9995,73
9996,3198
9997,235
9998,235
9999,235
10000,235
10001,235
10002,235
10003,235
10004,235
10005,235
10006,235
10007,235
10008,235
10009,3199
10010,235
10011,235
10012,235
10013,235
10014,235
10015,235
10016,235
10017,235
10018,235
10019,235
10020,235
10021,235
10022,235
10023,235
10024,235
10025,235
10026,235
10027,235
10028,235
10029,39
10030,3200
10031,64
10032,39
10033,64
10034,2
10035,89
10036,2
10037,3201
10038,89
10039,3202
10040,3203
10041,24
10042,2
10043,109
10044,89
10045,73
10046,3204
10047,73
10048,73
10049,73
10050,3205
10051,114
10052,73
10053,73
10054,39
10055,3206
10056,114
10057,3207
10058,39
10059,39
10060,39
10061,39
10062,39
10063,39
10064,39
10065,39
10066,39
10067,39
10068,39
10069,39
10070,3208
10071,89
10072,39
10073,3209
10074,39
10075,39
10076,111
10077,3210
10078,89
10079,89
10080,3211
10081,73
10082,3212
10083,3213
10084,3214
10085,73
10086,73
10087,73
10088,3215
10089,2
10090,3216
10091,3217
10092,73
10093,73
10094,73
10095,73
10096,185
10097,3218
10098,3219
10099,25
10100,3220
10101,39
10102,73
10103,39
10104,39
10105,39
10106,39
10107,39
10108,3221
10109,25
10110,32
10111,68
10112,3222
10113,3223
10114,25
10115,3224
10116,25
10117,25
10118,2
10119,2
10120,25
10121,3225
10122,24
10123,73
10124,25
10125,3226
10126,25
10127,25
10128,3227
10129,25
10130,73
10131,25
10132,25
10133,2
10134,24
10135,24
10136,3228
10137,25
10138,25
10139,24
10140,25
10141,68
10142,114
10143,3229
10144,3230
10145,3231
10146,25
10147,3232
10148,3233
10149,3234
10150,25
10151,25
10152,25
10153,73
10154,73
10155,14
10156,14
10157,14
10158,14
10159,14
10160,14
10161,14
10162,14
10163,25
10164,3235
10165,3236
10166,2
10167,2
10168,25
10169,3237
10170,134
10171,3238
10172,25
10173,3239
10174,25
10175,25
10176,3240
10177,25
10178,25
10179,3241
10180,25
10181,25
10182,25
10183,25
10184,25
10185,25
10186,25
10187,25
10188,25
10189,25
10190,25
10191,3242
10192,25
10193,54
10194,25
10195,25
10196,3243
10197,25
10198,2
10199,2
10200,14
10201,14
10202,14
10203,3244
10204,3245
10205,3246
10206,25
10207,2
10208,24
10209,2
10210,3247
10211,134
10212,2
10213,3248
10214,24
10215,3249
10216,25
10217,3250
10218,3251
10219,25
10220,25
10221,25
10222,3252
10223,2
10224,3253
10225,3254
10226,25
10227,3255
10228,25
10229,3256
10230,24
10231,3257
10232,3258
10233,3259
10234,3260
10235,3261
10236,3262
10237,2
10238,2
10239,3263
10240,3264
10241,2
10242,3265
10243,25
10244,3266
10245,2
10246,3267
10247,3268
10248,3269
10249,25
10250,2
10251,180
10252,25
10253,3270
10254,3271
10255,3272
10256,25
10257,3273
10258,3274
10259,2
10260,236
10261,25
10262,25
10263,25
10264,3275
10265,3276
10266,180
10267,2
10268,25
10269,25
10270,3277
10271,3278
10272,3279
10273,3280
10274,3281
10275,25
10276,2
10277,2
10278,2
10279,2
10280,3282
10281,3283
10282,3284
10283,2
10284,3285
10285,3286
10286,2
10287,3287
10288,3288
10289,3289
10290,3290
10291,3291
10292,25
10293,3292
10294,3293
10295,2
10296,2
10297,3294
10298,2
10299,3295
10300,3296
10301,3297
10302,3298
10303,3299
10304,3300
10305,3301
10306,3302
10307,3303
10308,3304
10309,2
10310,3305
10311,3306
10312,25
10313,2
10314,25
10315,3307
10316,2
10317,3308
10318,25
10319,3309
10320,286
10321,236
10322,3310
10323,3311
10324,3312
10325,3313
10326,3314
10327,3315
10328,3316
10329,25
10330,3317
10331,236
10332,25
10333,3318
10334,2
10335,3319
10336,25
10337,3320
10338,3321
10339,3322
10340,3323
10341,180
10342,180
10343,3324
10344,25
10345,3325
10346,3326
10347,3327
10348,25
10349,2
10350,3328
10351,3329
10352,25
10353,25
10354,3330
10355,3331
10356,3332
10357,2
10358,61
10359,3333
10360,3334
10361,3335
10362,3336
10363,25
10364,236
10365,25
10366,25
10367,56
10368,25
10369,25
10370,25
10371,25
10372,3337
10373,3338
10374,25
10375,25
10376,25
10377,25
10378,25
10379,25
10380,3339
10381,25
10382,237
10383,25
10384,25
10385,2
10386,3340
10387,3341
10388,3342
10389,3343
10390,25
10391,3344
10392,25
10393,25
10394,25
10395,25
10396,3345
10397,25
10398,2
10399,25
10400,3346
10401,25
10402,25
10403,25
10404,3347
10405,3348
10406,25
10407,3349
10408,25
10409,2
10410,3350
10411,3351
10412,3352
10413,3353
10414,25
10415,2
10416,3354
10417,3355
10418,25
10419,2
10420,3356
10421,25
10422,3357
10423,3358
10424,25
10425,25
10426,3359
10427,25
10428,3360
10429,3361
10430,3362
10431,3363
10432,3364
10433,24
10434,25
10435,24
10436,25
10437,3365
10438,24
10439,24
10440,24
10441,24
10442,24
10443,25
10444,3366
10445,24
10446,3367
10447,24
10448,24
10449,3368
10450,25
10451,24
10452,25
10453,24
10454,24
10455,3369
10456,24
10457,3370
10458,25
10459,3371
10460,24
10461,3372
10462,107
10463,2
10464,24
10465,24
10466,25
10467,3373
10468,24
10469,3374
10470,24
10471,3375
10472,3376
10473,3377
10474,2
10475,2
10476,2
10477,2
10478,2
10479,2
10480,2
10481,2
10482,2
10483,2
10484,2
10485,2
10486,3378
10487,3379
10488,2
10489,24
10490,3380
10491,2
10492,24
10493,3381
10494,25
10495,25
10496,24
10497,2
10498,2
10499,2
10500,24
10501,3382
10502,25
10503,24
10504,24
10505,25
10506,25
10507,25
10508,24
10509,3383
10510,25
10511,3384
10512,114
10513,114
10514,25
10515,24
10516,114
10517,3385
10518,25
10519,25
10520,24
10521,2
10522,2
10523,3386
10524,3387
10525,2
10526,3388
10527,3389
10528,25
10529,25
10530,3390
10531,3391
10532,2
10533,2
10534,3392
10535,2
10536,2
10537,114
10538,2
10539,2
10540,2
10541,2
10542,2
10543,25
10544,3393
10545,3394
10546,3395
10547,3396
10548,2
10549,2
10550,2
10551,2
10552,2
10553,2
10554,2
10555,2
10556,2
10557,2
10558,114
10559,2
10560,2
10561,2
10562,2
10563,25
10564,2
10565,25
10566,2
10567,3397
10568,2
10569,2
10570,2
10571,2
10572,3398
10573,2
10574,3399
10575,2
10576,2
10577,2
10578,2
10579,2
10580,2
10581,2
10582,2
10583,2
10584,2
10585,2
10586,3400
10587,3401
10588,3402
10589,25
10590,3403
10591,2
10592,2
10593,114
10594,2
10595,2
10596,2
10597,25
10598,25
10599,2
10600,25
10601,25
10602,25
10603,25
10604,3404
10605,25
10606,3405
10607,25
10608,25
10609,2
10610,3406
10611,3407
10612,3408
10613,3409
10614,3410
10615,2
10616,25
10617,3411
10618,3412
10619,3413
10620,73
10621,3414
10622,3415
10623,2
10624,2
10625,25
10626,2
10627,73
10628,3416
10629,3417
10630,25
10631,2
10632,3418
10633,3419
10634,2
10635,3420
10636,25
10637,2
10638,3421
10639,3422
10640,2
10641,237
10642,238
10643,25
10644,25
10645,2
10646,2
10647,3423
10648,3424
10649,25
10650,25
10651,3425
10652,25
10653,25
10654,3426
10655,2
10656,24
10657,3427
10658,25
10659,25
10660,25
10661,3428
10662,2
10663,3429
10664,3430
10665,2
10666,2
10667,3431
10668,25
10669,2
10670,2
10671,3432
10672,3433
10673,25
10674,2
10675,25
10676,2
10677,3434
10678,3435
10679,3436
10680,2
10681,62
10682,41
10683,167
10684,2
10685,3437
10686,3438
10687,3439
10688,3440
10689,3441
10690,2
10691,3442
10692,25
10693,3443
10694,3444
10695,25
10696,3445
10697,3446
10698,114
10699,2
10700,3447
10701,25
10702,3448
10703,3449
10704,2
10705,3450
10706,3451
10707,2
10708,3452
10709,3453
10710,3454
10711,3455
10712,3456
10713,2
10714,3457
10715,3458
10716,26
10717,3459
10718,2
10719,3460
10720,3461
10721,3462
10722,3463
10723,3464
10724,3465
10725,3466
10726,3467
10727,3468
10728,3469
10729,3470
10730,3471
10731,3472
10732,3473
10733,3474
10734,3475
10735,3476
10736,2
10737,3477
10738,3478
10739,3479
10740,3480
10741,3481
10742,3482
10743,3483
10744,3484
10745,3485
10746,3486
10747,3487
10748,3488
10749,3489
10750,3490
10751,3491
10752,3492
10753,3493
10754,3494
10755,3495
10756,3496
10757,3497
10758,3498
10759,3499
10760,3500
10761,3501
10762,3502
10763,3503
10764,3504
10765,3505
10766,3506
10767,3507
10768,3508
10769,3509
10770,3510
10771,3511
10772,3512
10773,3513
10774,3514
10775,3515
10776,3516
10777,3517
10778,3518
10779,3519
10780,3520
10781,3521
10782,3522
10783,3523
10784,3524
10785,3525
10786,3526
10787,3527
10788,3528
10789,3529
10790,3530
10791,3531
10792,3532
10793,3533
10794,3534
10795,3535
10796,3536
10797,3537
10798,3538
10799,3539
10800,3540
10801,3541
10802,3542
10803,3543
10804,3544
10805,3545
10806,3546
10807,3547
10808,3548
10809,3549
10810,3550
10811,286
10812,3551
10813,2
10814,3552
10815,286
10816,3553
10817,3554
10818,3555
10819,3556
10820,3557
10821,3558
10822,3559
10823,3560
10824,3561
10825,3562
10826,3563
10827,3564
10828,3565
10829,3566
10830,3567
10831,3568
10832,3569
10833,3570
10834,3571
10835,3572
10836,3573
10837,3574
10838,3575
10839,3576
10840,3577
10841,3578
10842,3579
10843,3580
10844,3581
10845,3582
10846,3583
10847,239
10848,3584
10849,239
10850,3585
10851,3586
10852,3587
10853,3588
10854,3589
10855,3590
10856,3591
10857,3592
10858,3593
10859,3594
10860,3595
10861,3596
10862,3597
10863,3598
10864,3599
10865,3600
10866,3601
10867,3602
10868,3603
10869,3604
10870,3605
10871,26
10872,26
