id,community
8597,0
8598,0
8599,0
8600,0
8601,0
8602,0
8603,0
8604,0
8605,0
8606,0
8607,0
8608,0
8609,0
8610,1
8611,1
8612,0
8613,0
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0
8625,0
8626,0
8627,0
8628,0
8629,0
8630,1
8631,0
8632,0
8633,0
8634,0
8635,1
8636,0
8637,0
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,1
8647,0
8648,0
8649,0
8650,0
8651,0
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,0
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,1
8666,0
8667,1
8668,1
8669,0
8670,0
8671,0
8672,0
8673,1
8674,1
8675,0
8676,0
8677,0
8678,0
8679,1
8680,1
8681,0
8682,1
8683,0
8684,1
8685,1
8686,1
8687,0
8688,1
8689,0
8690,1
8691,1
8692,0
8693,0
8694,0
8695,0
8696,0
8697,0
8698,0
8699,0
8700,0
8701,0
8702,0
8703,0
8704,0
8705,1
8706,1
8707,1
8708,0
8709,0
8710,1
8711,1
8712,1
8713,1
8714,1
8715,1
8716,1
8717,1
8718,1
8719,1
8720,1
8721,1
8722,1
8723,1
8724,0
8725,1
8726,1
8727,0
8728,0
8729,0
8730,1
8731,0
8732,1
8733,0
8734,0
8735,0
8736,1
8737,0
8738,0
8739,0
8740,1
8741,0
8742,0
8743,0
8744,0
8745,0
8746,0
8747,1
8748,0
8749,1
8750,0
8751,0
8752,0
8753,0
8754,1
8755,0
8756,0
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,0
8764,0
8765,0
8766,0
8767,1
8768,1
8769,0
8770,1
8771,1
8772,1
8773,0
8774,0
8775,0
8776,0
8777,0
8778,0
8779,1
8780,0
8781,0
8782,1
8783,1
8784,1
8785,1
8786,1
8787,1
8788,1
8789,1
8790,1
8791,1
8792,1
8793,0
8794,0
8795,1
8796,1
8797,1
8798,1
8799,0
8800,1
8801,1
8802,1
8803,1
8804,1
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8811,0
8812,1
8813,1
8814,0
8815,1
8816,0
8817,0
8818,1
8819,1
8820,0
8821,1
8822,1
8823,0
8824,1
8825,1
8826,1
8827,0
8828,1
8829,0
8830,0
8831,0
8832,1
8833,1
8834,0
8835,1
8836,1
8837,0
8838,1
8839,0
8840,1
8841,0
8842,1
8843,0
8844,0
8845,0
8846,0
8847,1
8848,0
8849,0
8850,1
8851,0
8852,1
8853,1
8854,1
8855,0
8856,0
8857,1
8858,1
8859,0
8860,0
8861,1
8862,1
8863,1
8864,1
8865,0
8866,0
8867,0
8868,0
8869,1
8870,1
8871,1
8872,0
8873,1
8874,1
8875,1
8876,0
8877,1
8878,0
8879,0
8880,1
8881,0
8882,1
8883,0
8884,1
8885,1
8886,0
8887,1
8888,1
8889,1
8890,0
8891,1
8892,0
8893,0
8894,1
8895,1
8896,0
8897,1
8898,1
8899,0
8900,1
8901,0
8902,1
8903,0
8904,1
8905,0
8906,1
8907,0
8908,1
8909,0
8910,1
8911,1
8912,1
8913,0
8914,1
8915,1
8916,0
8917,0
8918,1
8919,0
8920,1
8921,1
8922,1
8923,0
8924,1
8925,0
8926,1
8927,1
8928,0
8929,1
8930,1
8931,1
8932,1
8933,1
8934,1
8935,1
8936,1
8937,1
8938,1
8939,0
8940,1
8941,0
8942,1
8943,0
8944,0
8945,0
8946,0
8947,0
8948,1
8949,0
8950,1
8951,0
8952,0
8953,0
8954,0
8955,0
8956,1
8957,1
8958,1
8959,0
8960,0
8961,0
8962,0
8963,1
8964,1
8965,0
8966,0
8967,0
8968,1
8969,1
8970,1
8971,1
8972,1
8973,1
8974,1
8975,1
8976,1
8977,1
8978,1
8979,1
8980,1
8981,1
8982,1
8983,1
8984,1
8985,1
8986,1
8987,1
8988,0
8989,1
8990,0
8991,0
8992,1
8993,0
8994,1
8995,1
8996,0
8997,0
8998,1
8999,1
9000,0
9001,1
9002,0
9003,0
9004,1
9005,1
9006,0
9007,0
9008,0
9009,0
9010,0
9011,0
9012,0
9013,0
9014,0
9015,0
9016,0
9017,1
9018,1
9019,0
9020,0
9021,0
9022,0
9023,0
9024,0
9025,1
9026,1
9027,0
9028,1
9029,0
9030,1
9031,0
9032,0
9033,0
9034,1
9035,0
9036,1
9037,0
9038,0
9039,0
9040,0
9041,0
9042,0
9043,0
9044,0
9045,0
9046,0
9047,0
9048,1
9049,1
9050,1
9051,1
9052,0
9053,0
9054,0
9055,0
9056,0
9057,0
9058,0
9059,0
9060,0
9061,0
9062,0
9063,0
9064,0
9065,0
9066,0
9067,0
9068,0
9069,1
9070,1
9071,1
9072,1
9073,1
9074,1
9075,1
9076,1
9077,1
9078,1
9079,0
9080,1
9081,1
9082,0
9083,0
9084,1
9085,1
9086,0
9087,0
9088,0
9089,1
9090,0
9091,0
9092,0
9093,1
9094,0
9095,0
9096,0
9097,0
9098,1
9099,1
9100,1
9101,1
9102,1
9103,1
9104,1
9105,1
9106,1
9107,1
9108,1
9109,1
9110,1
9111,0
9112,1
9113,1
9114,1
9115,0
9116,1
9117,1
9118,1
9119,1
9120,1
9121,1
9122,0
9123,1
9124,1
9125,0
9126,1
9127,1
9128,1
9129,0
9130,1
9131,1
9132,1
9133,1
9134,1
9135,1
9136,1
9137,1
9138,1
9139,1
9140,1
9141,1
9142,1
9143,1
9144,1
9145,1
9146,1
9147,1
9148,1
9149,1
9150,1
9151,1
9152,1
9153,1
9154,1
9155,1
9156,1
9157,1
9158,1
9159,1
9160,1
9161,0
9162,1
9163,1
9164,1
9165,0
9166,1
9167,1
9168,0
9169,0
9170,0
9171,1
9172,1
9173,1
9174,0
9175,1
9176,0
9177,1
9178,0
9179,1
9180,1
9181,0
9182,0
9183,0
9184,1
9185,1
9186,0
9187,1
9188,1
9189,1
9190,1
9191,0
9192,0
9193,0
9194,1
9195,1
9196,0
9197,1
9198,0
9199,1
9200,1
9201,1
9202,1
9203,1
9204,1
9205,1
9206,0
9207,0
9208,1
9209,0
9210,1
9211,1
9212,0
9213,0
9214,0
9215,0
9216,0
9217,0
9218,1
9219,1
9220,1
9221,1
9222,0
9223,0
9224,1
9225,0
9226,1
9227,1
9228,1
9229,0
9230,0
9231,0
9232,0
9233,1
9234,0
9235,1
9236,1
9237,0
9238,0
9239,0
9240,0
9241,0
9242,1
9243,0
9244,0
9245,1
9246,0
9247,0
9248,0
9249,1
9250,1
9251,1
9252,1
9253,0
9254,0
9255,0
9256,1
9257,0
9258,0
9259,0
9260,0
9261,1
9262,1
9263,0
9264,1
9265,0
9266,0
9267,1
9268,0
9269,1
9270,1
9271,1
9272,1
9273,1
9274,1
9275,0
9276,1
9277,1
9278,1
9279,1
9280,1
9281,1
9282,1
9283,1
9284,1
9285,1
9286,1
9287,0
9288,1
9289,0
9290,0
9291,0
9292,0
9293,0
9294,0
9295,1
9296,1
9297,0
9298,0
9299,1
9300,1
9301,0
9302,1
9303,0
9304,0
9305,1
9306,1
9307,1
9308,0
9309,0
9310,0
9311,1
9312,1
9313,0
9314,1
9315,0
9316,1
9317,1
9318,0
9319,1
9320,0
9321,0
9322,0
9323,1
9324,0
9325,1
9326,0
9327,0
9328,1
9329,1
9330,1
9331,0
9332,0
9333,0
9334,1
9335,1
9336,1
9337,1
9338,1
9339,1
9340,1
9341,0
9342,1
9343,1
9344,0
9345,1
9346,0
9347,0
9348,1
9349,0
9350,0
9351,1
9352,0
9353,0
9354,0
9355,1
9356,1
9357,0
9358,0
9359,1
9360,0
9361,1
9362,0
9363,1
9364,1
9365,0
9366,0
9367,0
9368,1
9369,0
9370,0
9371,0
9372,1
9373,1
9374,1
9375,1
9376,1
9377,0
9378,1
9379,0
9380,0
9381,1
9382,1
9383,0
9384,1
9385,1
9386,1
9387,1
9388,1
9389,1
9390,1
9391,1
9392,1
9393,1
9394,1
9395,1
9396,1
9397,1
9398,1
9399,1
9400,0
9401,1
9402,1
9403,1
9404,0
9405,0
9406,1
9407,0
9408,0
9409,0
9410,1
9411,0
9412,0
9413,1
9414,1
9415,0
9416,1
9417,0
9418,0
9419,0
9420,1
9421,1
9422,0
9423,1
9424,1
9425,1
9426,0
9427,0
9428,0
9429,1
9430,1
9431,1
9432,0
9433,1
9434,0
9435,0
9436,1
9437,1
9438,0
9439,0
9440,1
9441,1
9442,1
9443,1
9444,1
9445,1
9446,0
9447,1
9448,1
9449,1
9450,0
9451,0
9452,1
9453,1
9454,1
9455,0
9456,1
9457,1
9458,1
9459,0
9460,1
9461,1
9462,0
9463,1
9464,1
9465,1
9466,0
9467,1
9468,0
9469,0
9470,1
9471,1
9472,0
9473,0
9474,0
9475,1
9476,1
9477,1
9478,1
9479,0
9480,0
9481,0
9482,0
9483,0
9484,1
9485,0
9486,0
9487,0
9488,1
9489,0
9490,0
9491,1
9492,0
9493,0
9494,0
9495,1
9496,0
9497,1
9498,1
9499,1
9500,1
9501,1
9502,1
9503,0
9504,1
9505,1
9506,1
9507,1
9508,1
9509,1
9510,1
9511,1
9512,0
9513,0
9514,0
9515,1
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,1
9523,1
9524,1
9525,0
9526,0
9527,1
9528,0
9529,1
9530,0
9531,1
9532,1
9533,0
9534,0
9535,1
9536,0
9537,1
9538,0
9539,0
9540,1
9541,0
9542,1
9543,1
9544,1
9545,1
9546,0
9547,0
9548,0
9549,0
9550,0
9551,0
9552,0
9553,0
9554,1
9555,1
9556,1
9557,0
9558,0
9559,0
9560,1
9561,1
9562,0
9563,1
9564,0
9565,0
9566,1
9567,1
9568,1
9569,1
9570,0
9571,0
9572,1
9573,0
9574,1
9575,1
9576,1
9577,1
9578,1
9579,1
9580,1
9581,0
9582,1
9583,1
9584,1
9585,1
9586,0
9587,1
9588,0
9589,0
9590,0
9591,1
9592,1
9593,1
9594,0
9595,0
9596,1
9597,0
9598,0
9599,0
9600,1
9601,1
9602,1
9603,0
9604,0
9605,1
9606,1
9607,1
9608,0
9609,0
9610,1
9611,0
9612,0
9613,1
9614,0
9615,1
9616,0
9617,0
9618,0
9619,1
9620,1
9621,1
9622,1
9623,0
9624,1
9625,1
9626,1
9627,1
9628,1
9629,1
9630,1
9631,1
9632,1
9633,1
9634,0
9635,0
9636,1
9637,0
9638,1
9639,0
9640,0
9641,0
9642,0
9643,0
9644,0
9645,1
9646,1
9647,1
9648,0
9649,0
9650,1
9651,0
9652,0
9653,0
9654,1
9655,1
9656,1
9657,0
9658,1
9659,1
9660,0
9661,1
9662,1
9663,1
9664,1
9665,1
9666,1
9667,1
9668,0
9669,0
9670,0
9671,1
9672,0
9673,1
9674,0
9675,0
9676,1
9677,1
9678,0
9679,1
9680,0
9681,0
9682,1
9683,1
9684,0
9685,0
9686,0
9687,0
9688,1
9689,0
9690,0
9691,1
9692,1
9693,0
9694,0
9695,1
9696,1
9697,1
9698,0
9699,0
9700,0
9701,0
9702,1
9703,0
9704,0
9705,0
9706,0
9707,0
9708,1
9709,1
9710,0
9711,1
9712,1
9713,0
9714,0
9715,0
9716,0
9717,0
9718,0
9719,0
9720,1
9721,0
9722,0
9723,0
9724,0
9725,1
9726,0
9727,0
9728,0
9729,1
9730,1
9731,1
9732,1
9733,0
9734,0
9735,1
9736,1
9737,0
9738,1
9739,0
9740,0
9741,1
9742,0
9743,0
9744,1
9745,0
9746,0
9747,1
9748,1
9749,1
9750,0
9751,1
9752,1
9753,0
9754,1
9755,0
9756,0
9757,1
9758,1
9759,0
9760,1
9761,1
9762,0
9763,0
9764,0
9765,1
9766,1
9767,0
9768,1
9769,0
9770,1
9771,0
9772,0
9773,1
9774,0
9775,1
9776,0
9777,0
9778,0
9779,0
9780,1
9781,0
9782,1
9783,1
9784,1
9785,1
9786,1
9787,1
9788,0
9789,1
9790,1
9791,1
9792,0
9793,1
9794,0
9795,1
9796,1
9797,1
9798,1
9799,0
9800,0
9801,1
9802,1
9803,1
9804,1
9805,0
9806,1
9807,0
9808,1
9809,1
9810,1
9811,0
9812,1
9813,1
9814,0
9815,1
9816,1
9817,1
9818,0
9819,1
9820,0
9821,1
9822,1
9823,1
9824,1
9825,0
9826,1
9827,0
9828,0
9829,0
9830,1
9831,1
9832,0
9833,0
9834,0
9835,0
9836,0
9837,1
9838,1
9839,1
9840,1
9841,1
9842,1
9843,0
9844,0
9845,0
9846,1
9847,1
9848,0
9849,0
9850,1
9851,0
9852,1
9853,1
9854,0
9855,0
9856,0
9857,1
9858,0
9859,0
9860,1
9861,1
9862,1
9863,1
9864,1
9865,1
9866,1
9867,1
9868,1
9869,0
9870,1
9871,1
9872,1
9873,1
9874,1
9875,1
9876,1
9877,1
9878,1
9879,0
9880,1
9881,1
9882,0
9883,0
9884,0
9885,1
9886,1
9887,0
9888,0
9889,0
9890,0
9891,0
9892,0
9893,0
9894,0
9895,0
9896,0
9897,1
9898,0
9899,0
9900,0
9901,0
9902,1
9903,0
9904,0
9905,0
9906,0
9907,1
9908,1
9909,1
9910,1
9911,1
9912,1
9913,1
9914,1
9915,1
9916,1
9917,0
9918,0
9919,0
9920,0
9921,0
9922,0
9923,0
9924,0
9925,0
9926,0
9927,0
9928,0
9929,0
9930,0
9931,0
9932,0
9933,0
9934,0
9935,0
9936,0
9937,1
9938,0
9939,1
9940,1
9941,0
9942,1
9943,0
9944,1
9945,1
9946,1
9947,1
9948,1
9949,1
9950,1
9951,1
9952,1
9953,1
9954,0
9955,1
9956,1
9957,0
9958,1
9959,1
9960,1
9961,0
9962,1
9963,1
9964,1
9965,1
9966,1
9967,0
9968,1
9969,1
9970,1
9971,1
9972,1
9973,0
9974,0
9975,0
9976,1
9977,0
9978,0
9979,0
9980,0
9981,0
9982,0
9983,0
9984,1
9985,1
9986,0
9987,0
9988,0
9989,0
9990,0
9991,1
9992,0
9993,0
9994,1
9995,0
9996,1
9997,0
9998,0
9999,0
10000,0
10001,0
10002,0
10003,0
10004,0
10005,0
10006,0
10007,0
10008,0
10009,1
10010,0
10011,0
10012,0
10013,0
10014,0
10015,0
10016,0
10017,0
10018,0
10019,0
10020,0
10021,0
10022,0
10023,0
10024,0
10025,0
10026,0
10027,0
10028,0
10029,0
10030,1
10031,0
10032,0
10033,0
10034,0
10035,0
10036,0
10037,0
10038,1
10039,0
10040,1
10041,1
10042,0
10043,1
10044,0
10045,0
10046,0
10047,0
10048,0
10049,0
10050,1
10051,0
10052,0
10053,0
10054,0
10055,0
10056,0
10057,0
10058,0
10059,0
10060,0
10061,0
10062,0
10063,0
10064,0
10065,0
10066,0
10067,0
10068,0
10069,0
10070,0
10071,0
10072,0
10073,0
10074,0
10075,0
10076,0
10077,0
10078,0
10079,0
10080,1
10081,0
10082,0
10083,0
10084,1
10085,0
10086,0
10087,0
10088,1
10089,0
10090,0
10091,1
10092,0
10093,0
10094,0
10095,0
10096,0
10097,1
10098,1
10099,0
10100,1
10101,0
10102,0
10103,0
10104,0
10105,0
10106,0
10107,0
10108,0
10109,0
10110,1
10111,0
10112,1
10113,1
10114,0
10115,1
10116,0
10117,0
10118,0
10119,0
10120,0
10121,0
10122,1
10123,0
10124,0
10125,1
10126,0
10127,0
10128,0
10129,0
10130,0
10131,0
10132,0
10133,0
10134,1
10135,1
10136,1
10137,0
10138,0
10139,1
10140,0
10141,1
10142,0
10143,0
10144,1
10145,1
10146,0
10147,1
10148,1
10149,0
10150,0
10151,0
10152,0
10153,0
10154,0
10155,1
10156,1
10157,1
10158,1
10159,1
10160,1
10161,1
10162,1
10163,0
10164,1
10165,0
10166,0
10167,0
10168,0
10169,0
10170,0
10171,0
10172,0
10173,1
10174,0
10175,0
10176,0
10177,0
10178,0
10179,0
10180,0
10181,0
10182,0
10183,0
10184,0
10185,0
10186,0
10187,0
10188,0
10189,0
10190,0
10191,1
10192,0
10193,1
10194,0
10195,0
10196,1
10197,0
10198,0
10199,0
10200,1
10201,1
10202,1
10203,1
10204,1
10205,0
10206,0
10207,0
10208,1
10209,0
10210,1
10211,0
10212,0
10213,0
10214,1
10215,0
10216,0
10217,1
10218,1
10219,0
10220,0
10221,0
10222,0
10223,0
10224,0
10225,0
10226,0
10227,0
10228,0
10229,1
10230,1
10231,1
10232,1
10233,1
10234,1
10235,1
10236,1
10237,0
10238,0
10239,1
10240,0
10241,0
10242,1
10243,0
10244,1
10245,0
10246,0
10247,1
10248,1
10249,0
10250,0
10251,1
10252,0
10253,1
10254,1
10255,1
10256,0
10257,1
10258,1
10259,0
10260,0
10261,0
10262,0
10263,0
10264,0
10265,0
10266,1
10267,0
10268,0
10269,0
10270,1
10271,0
10272,0
10273,0
10274,0
10275,0
10276,0
10277,0
10278,0
10279,0
10280,1
10281,1
10282,0
10283,0
10284,1
10285,1
10286,0
10287,1
10288,1
10289,1
10290,1
10291,0
10292,0
10293,1
10294,0
10295,0
10296,0
10297,1
10298,0
10299,0
10300,1
10301,0
10302,1
10303,0
10304,0
10305,0
10306,1
10307,1
10308,1
10309,0
10310,1
10311,1
10312,0
10313,0
10314,0
10315,1
10316,0
10317,1
10318,0
10319,1
10320,1
10321,0
10322,0
10323,0
10324,0
10325,0
10326,1
10327,0
10328,1
10329,0
10330,1
10331,0
10332,0
10333,1
10334,0
10335,1
10336,0
10337,0
10338,1
10339,0
10340,0
10341,1
10342,1
10343,1
10344,0
10345,1
10346,0
10347,1
10348,0
10349,0
10350,1
10351,0
10352,0
10353,0
10354,0
10355,1
10356,1
10357,0
10358,1
10359,0
10360,0
10361,1
10362,0
10363,0
10364,0
10365,0
10366,0
10367,0
10368,0
10369,0
10370,0
10371,0
10372,0
10373,0
10374,0
10375,0
10376,0
10377,0
10378,0
10379,0
10380,1
10381,0
10382,1
10383,0
10384,0
10385,0
10386,1
10387,1
10388,0
10389,1
10390,0
10391,1
10392,0
10393,0
10394,0
10395,0
10396,0
10397,0
10398,0
10399,0
10400,0
10401,0
10402,0
10403,0
10404,0
10405,0
10406,0
10407,1
10408,0
10409,0
10410,1
10411,0
10412,1
10413,1
10414,0
10415,0
10416,1
10417,0
10418,0
10419,0
10420,1
10421,0
10422,0
10423,0
10424,0
10425,0
10426,1
10427,0
10428,0
10429,0
10430,1
10431,0
10432,1
10433,1
10434,0
10435,1
10436,0
10437,1
10438,1
10439,1
10440,1
10441,1
10442,1
10443,0
10444,0
10445,1
10446,0
10447,1
10448,1
10449,1
10450,0
10451,1
10452,0
10453,1
10454,1
10455,1
10456,1
10457,0
10458,0
10459,0
10460,1
10461,1
10462,1
10463,0
10464,1
10465,1
10466,0
10467,0
10468,1
10469,1
10470,1
10471,1
10472,1
10473,0
10474,0
10475,0
10476,0
10477,0
10478,0
10479,0
10480,0
10481,0
10482,0
10483,0
10484,0
10485,0
10486,1
10487,0
10488,0
10489,1
10490,1
10491,0
10492,1
10493,1
10494,0
10495,0
10496,1
10497,0
10498,0
10499,0
10500,1
10501,1
10502,0
10503,1
10504,1
10505,0
10506,0
10507,0
10508,1
10509,1
10510,0
10511,1
10512,0
10513,0
10514,0
10515,1
10516,0
10517,0
10518,0
10519,0
10520,1
10521,0
10522,0
10523,0
10524,1
10525,0
10526,1
10527,1
10528,0
10529,0
10530,1
10531,0
10532,0
10533,0
10534,1
10535,0
10536,0
10537,0
10538,0
10539,0
10540,0
10541,0
10542,0
10543,0
10544,0
10545,0
10546,0
10547,0
10548,0
10549,0
10550,0
10551,0
10552,0
10553,0
10554,0
10555,0
10556,0
10557,0
10558,0
10559,0
10560,0
10561,0
10562,0
10563,0
10564,0
10565,0
10566,0
10567,1
10568,0
10569,0
10570,0
10571,0
10572,1
10573,0
10574,0
10575,0
10576,0
10577,0
10578,0
10579,0
10580,0
10581,0
10582,0
10583,0
10584,0
10585,0
10586,0
10587,0
10588,0
10589,0
10590,1
10591,0
10592,0
10593,0
10594,0
10595,0
10596,0
10597,0
10598,0
10599,0
10600,0
10601,0
10602,0
10603,0
10604,1
10605,0
10606,1
10607,0
10608,0
10609,0
10610,0
10611,0
10612,0
10613,0
10614,0
10615,0
10616,0
10617,1
10618,1
10619,1
10620,0
10621,1
10622,1
10623,0
10624,0
10625,0
10626,0
10627,0
10628,0
10629,0
10630,0
10631,0
10632,0
10633,1
10634,0
10635,0
10636,0
10637,0
10638,1
10639,0
10640,0
10641,1
10642,0
10643,0
10644,0
10645,0
10646,0
10647,1
10648,0
10649,0
10650,0
10651,0
10652,0
10653,0
10654,1
10655,0
10656,1
10657,0
10658,0
10659,0
10660,0
10661,1
10662,0
10663,1
10664,1
10665,0
10666,0
10667,0
10668,0
10669,0
10670,0
10671,0
10672,0
10673,0
10674,0
10675,0
10676,0
10677,0
10678,0
10679,0
10680,0
10681,0
10682,0
10683,0
10684,0
10685,1
10686,0
10687,1
10688,1
10689,1
10690,0
10691,1
10692,0
10693,0
10694,1
10695,0
10696,1
10697,0
10698,0
10699,0
10700,0
10701,0
10702,1
10703,1
10704,0
10705,0
10706,1
10707,0
10708,1
10709,1
10710,1
10711,1
10712,0
10713,0
10714,1
10715,1
10716,0
10717,0
10718,0
10719,1
10720,1
10721,1
10722,1
10723,0
10724,1
10725,1
10726,0
10727,1
10728,1
10729,1
10730,1
10731,1
10732,1
10733,1
10734,0
10735,0
10736,0
10737,1
10738,1
10739,1
10740,0
10741,0
10742,1
10743,0
10744,0
10745,0
10746,1
10747,1
10748,1
10749,0
10750,0
10751,1
10752,0
10753,0
10754,0
10755,0
10756,1
10757,1
10758,1
10759,1
10760,0
10761,1
10762,0
10763,1
10764,0
10765,0
10766,0
10767,1
10768,1
10769,1
10770,1
10771,1
10772,0
10773,1
10774,1
10775,1
10776,1
10777,1
10778,0
10779,0
10780,0
10781,1
10782,1
10783,0
10784,1
10785,1
10786,0
10787,0
10788,1
10789,1
10790,1
10791,0
10792,0
10793,1
10794,0
10795,0
10796,1
10797,0
10798,1
10799,0
10800,0
10801,0
10802,0
10803,1
10804,0
10805,1
10806,1
10807,1
10808,1
10809,1
10810,0
10811,0
10812,1
10813,0
10814,0
10815,0
10816,1
10817,0
10818,0
10819,1
10820,1
10821,1
10822,1
10823,0
10824,0
10825,1
10826,1
10827,1
10828,0
10829,0
10830,1
10831,0
10832,0
10833,1
10834,1
10835,0
10836,1
10837,0
10838,0
10839,0
10840,1
10841,1
10842,1
10843,0
10844,1
10845,0
10846,1
10847,1
10848,1
10849,1
10850,0
10851,0
10852,1
10853,1
10854,1
10855,1
10856,0
10857,1
10858,1
10859,0
10860,0
10861,0
10862,0
10863,1
10864,1
10865,1
10866,1
10867,1
10868,0
10869,1
10870,0
10871,0
10872,0
10873,0
10874,1
10875,0
10876,1
10877,1
10878,0
10879,0
10880,1
10881,0
10882,1
10883,1
10884,0
10885,1
10886,1
10887,1
10888,0
10889,0
10890,0
10891,0
10892,0
10893,0
10894,0
10895,0
10896,0
10897,0
10898,0
10899,0
10900,0
10901,1
10902,1
10903,0
10904,0
10905,0
10906,1
10907,1
10908,0
10909,0
10910,1
10911,1
10912,0
10913,0
10914,1
10915,0
10916,1
10917,1
10918,0
10919,1
10920,0
10921,0
10922,1
10923,0
10924,0
10925,1
10926,1
10927,0
10928,0
10929,1
10930,1
10931,1
10932,1
10933,0
10934,0
10935,1
10936,0
10937,1
10938,0
10939,1
10940,0
10941,0
10942,1
10943,1
10944,1
10945,1
10946,1
10947,1
10948,0
10949,1
10950,1
10951,1
10952,0
10953,1
10954,0
10955,1
10956,0
10957,1
10958,0
10959,0
10960,0
10961,0
10962,1
10963,0
10964,0
10965,0
10966,0
10967,0
10968,1
10969,0
10970,0
10971,0
10972,1
10973,0
10974,0
10975,1
10976,0
10977,1
10978,1
10979,1
10980,1
10981,0
10982,0
10983,0
10984,1
10985,0
10986,0
10987,1
10988,0
10989,0
10990,0
10991,0
10992,0
10993,1
10994,0
10995,0
10996,1
10997,0
10998,0
10999,0
11000,1
11001,0
11002,0
11003,0
11004,0
11005,0
11006,0
11007,0
11008,0
11009,1
11010,1
11011,1
11012,0
11013,0
11014,0
11015,0
11016,1
11017,1
11018,1
11019,0
11020,0
11021,1
11022,1
11023,1
11024,1
11025,0
11026,0
11027,1
11028,0
11029,1
11030,0
11031,0
11032,0
11033,0
11034,0
11035,0
11036,1
11037,1
11038,1
11039,0
11040,0
11041,0
11042,0
11043,0
11044,1
11045,1
11046,0
11047,1
11048,1
11049,1
11050,1
11051,0
11052,1
11053,0
11054,0
11055,0
11056,0
11057,0
11058,1
11059,1
11060,0
11061,1
11062,0
11063,1
11064,1
11065,0
11066,0
11067,0
11068,0
11069,0
11070,0
11071,1
11072,0
11073,0
11074,1
11075,1
11076,1
11077,1
11078,0
11079,1
11080,1
11081,0
11082,0
11083,0
11084,0
11085,1
11086,0
11087,1
11088,0
11089,1
11090,0
11091,0
11092,0
11093,0
11094,1
11095,0
11096,0
11097,0
11098,0
11099,1
11100,0
11101,0
11102,0
11103,1
11104,1
11105,0
11106,0
11107,0
11108,1
11109,0
11110,0
11111,1
11112,1
11113,0
11114,0
11115,1
11116,0
11117,1
11118,0
11119,0
11120,0
11121,1
11122,0
11123,0
11124,0
11125,0
11126,1
11127,0
11128,0
11129,0
11130,0
11131,1
11132,0
11133,0
11134,1
11135,0
11136,0
11137,0
11138,0
11139,0
11140,0
11141,0
11142,1
11143,0
11144,1
11145,1
11146,0
11147,1
11148,1
11149,1
11150,1
11151,1
11152,1
11153,1
11154,0
11155,0
11156,1
11157,1
11158,0
11159,0
11160,0
11161,1
11162,0
11163,0
11164,0
11165,0
11166,0
11167,1
11168,0
11169,1
11170,0
11171,1
11172,1
11173,1
11174,1
11175,0
11176,1
11177,0
11178,0
11179,0
11180,0
11181,0
11182,1
11183,0
11184,1
11185,1
11186,0
11187,1
11188,0
11189,0
11190,0
11191,0
11192,0
11193,1
11194,0
11195,1
11196,1
11197,0
11198,0
11199,0
11200,0
11201,1
11202,0
11203,0
11204,0
11205,0
11206,1
11207,0
11208,0
11209,0
11210,0
11211,0
11212,0
11213,0
11214,1
11215,0
11216,0
11217,0
11218,0
11219,0
11220,0
11221,1
11222,0
11223,1
11224,1
11225,1
11226,0
11227,1
11228,0
11229,1
11230,1
11231,0
11232,0
11233,0
11234,0
11235,1
11236,1
11237,1
11238,0
11239,0
11240,1
11241,0
11242,1
11243,1
11244,0
11245,0
11246,0
11247,0
11248,0
11249,1
11250,1
11251,1
11252,1
11253,0
11254,1
11255,1
11256,1
11257,0
11258,0
11259,0
11260,1
11261,1
11262,0
11263,0
11264,0
11265,0
11266,0
11267,1
11268,1
11269,0
11270,1
11271,0
11272,1
11273,1
11274,0
11275,0
11276,1
11277,0
11278,0
11279,1
11280,0
11281,0
11282,1
11283,1
11284,1
11285,0
11286,0
11287,0
11288,0
11289,1
11290,0
11291,0
11292,0
11293,0
11294,1
11295,0
11296,1
11297,1
11298,0
11299,0
11300,0
11301,1
11302,0
11303,0
11304,1
11305,1
11306,0
11307,0
11308,0
11309,0
11310,0
11311,0
11312,1
11313,0
11314,0
11315,0
11316,0
11317,0
11318,0
11319,1
11320,0
11321,1
11322,1
11323,0
11324,0
11325,1
11326,0
11327,0
11328,1
11329,0
11330,0
11331,1
11332,1
11333,0
11334,0
11335,0
11336,1
11337,0
11338,1
11339,1
11340,0
11341,0
11342,1
11343,1
11344,0
11345,1
11346,1
11347,0
11348,1
11349,1
11350,1
11351,1
11352,0
11353,1
11354,0
11355,1
11356,0
11357,0
11358,1
11359,0
11360,1
11361,1
11362,1
11363,0
11364,1
11365,1
11366,1
11367,0
11368,1
11369,1
11370,0
11371,0
11372,1
11373,0
11374,0
11375,1
11376,0
11377,0
11378,0
11379,0
11380,0
11381,1
11382,0
11383,0
11384,1
11385,0
11386,0
11387,0
11388,0
11389,1
11390,1
11391,1
11392,1
11393,0
11394,0
11395,0
